,True_Return,Pred_Mean,Pred_Std,Pred_LB_95,Pred_UB_95
2022-06-21,0.018741671,-0.0007694587,0.0015452158,-0.0028719963,0.0025719157
2022-06-22,0.011811328,-0.00062975095,0.0015506274,-0.0031485958,0.0032249554
2022-06-23,-0.0007117545,-0.0005220709,0.0019866345,-0.0031862862,0.0034920361
2022-06-24,-0.00018174644,-0.00087329454,0.0014736294,-0.002842788,0.0026166355
2022-06-27,0.010947693,-0.0010151629,0.0013761258,-0.0032454845,0.0025282926
2022-06-28,0.002491752,-0.0011117276,0.0013200105,-0.003145629,0.0013621649
2022-06-29,-0.013053584,-0.0008168759,0.0012654446,-0.0026597448,0.002201017
2022-06-30,0.01453631,-0.0010556097,0.0013527081,-0.0028318628,0.0020802717
2022-07-01,0.010398065,-0.0008650914,0.0015261514,-0.0028201647,0.0022717768
2022-07-04,0.014592383,-0.0009649177,0.0014424047,-0.0031987743,0.0021351723
2022-07-05,-0.010408596,-0.0010067989,0.0015211033,-0.0033467105,0.002822418
2022-07-06,-0.0061593927,-0.00063459977,0.001681304,-0.0028430875,0.0046533397
2022-07-07,0.012790359,-0.0009248512,0.0013863787,-0.0028933433,0.0027339952
2022-07-08,-0.011142564,-0.00078237546,0.0015600596,-0.0030533304,0.0031297414
2022-07-11,-0.008869018,-0.0008386105,0.0014865374,-0.0031939168,0.0026160064
2022-07-12,0.0021928654,-0.0007342258,0.0015229303,-0.0031339484,0.002961853
2022-07-13,0.011383551,-0.0007866427,0.0015157931,-0.0029954286,0.002608389
2022-07-14,-0.00028044026,-0.0009925638,0.0015341608,-0.0033128674,0.0022252048
2022-07-15,0.002769334,-0.0009841748,0.0013123519,-0.0029746122,0.0022445773
2022-07-18,-0.013884692,-0.0011221045,0.0012617195,-0.0030037488,0.0019914762
2022-07-19,-0.0027712362,-0.0008784358,0.0015376214,-0.0031382146,0.0027627717
2022-07-20,-0.020244785,-0.0009916583,0.0011742562,-0.0025763868,0.0018587668
2022-07-21,-0.0015748107,-0.0008420624,0.0014690239,-0.003115352,0.0026554265
2022-07-22,0.005315298,-0.0010118329,0.0014572024,-0.0028868811,0.00327445
2022-07-25,-0.010593482,-0.0011333206,0.0012992785,-0.0030192216,0.0024887878
2022-07-26,0.0030683049,-0.0009274437,0.0015775085,-0.003481336,0.0031000674
2022-07-27,-0.003040623,-0.0010765018,0.0013027024,-0.0028651978,0.0024977138
2022-07-28,-0.0047364617,-0.0007547842,0.0015359713,-0.0029108727,0.003170944
2022-07-29,0.0075535923,-0.0010616746,0.0014062594,-0.0030916159,0.0021171283
2022-08-01,0.01601875,-0.0009838421,0.0012593555,-0.0026204993,0.002403397
2022-08-02,0.00068692357,-0.0011092231,0.0016423854,-0.0033972687,0.0037078108
2022-08-03,-0.015445589,-0.0012563958,0.001074967,-0.0030170537,0.0008841959
2022-08-04,0.001413796,-0.0010518625,0.0014556949,-0.0029689528,0.002654961
2022-08-05,-0.018631848,-0.0010569113,0.001436208,-0.003606369,0.0021828949
2022-08-08,-0.014583974,-0.0012138417,0.00127666,-0.0027740202,0.0014307922
2022-08-09,-0.0015109075,-0.0009503598,0.0013832008,-0.003323825,0.0026414713
2022-08-10,0.016342381,-0.0011450828,0.0011967291,-0.0031580864,0.0020187094
2022-08-11,-0.0070053623,-0.001094368,0.0013439554,-0.0032129127,0.0018072554
2022-08-12,0.017409576,-0.00095623016,0.0014540275,-0.0030138167,0.0023034476
2022-08-15,-0.011080612,-0.0007935442,0.0015938415,-0.0031477406,0.0025366182
2022-08-16,0.0088788755,-0.0006085116,0.0018445897,-0.0035873498,0.004393119
2022-08-17,0.012898635,-0.0009456987,0.0014984239,-0.0033925546,0.0024925037
2022-08-18,-0.016600236,-0.00094326976,0.0014299797,-0.0031679687,0.0018171746
2022-08-19,0.002980084,-0.0009055577,0.0015940536,-0.0035335952,0.0026188914
2022-08-22,0.005623958,-0.0010597488,0.0017594934,-0.00333704,0.0024621238
2022-08-23,0.0016455897,-0.0010379016,0.0016202305,-0.0033640321,0.0030474507
2022-08-24,-0.0015750808,-0.0010409644,0.0013424811,-0.0029750334,0.0016894916
2022-08-25,0.014136886,-0.00092454033,0.0015718078,-0.002947532,0.003692033
2022-08-26,0.0056989943,-0.0010581167,0.0013799533,-0.0031854634,0.0018140506
2022-08-29,0.014333333,-0.0010329001,0.0012188813,-0.0030864414,0.002081716
2022-08-30,0.003692021,-0.0007513617,0.0014255831,-0.0028813917,0.0029365302
2022-08-31,-0.0058138473,-0.00091372937,0.0012515225,-0.002573323,0.00246795
2022-09-01,-0.0024954781,-0.0011039778,0.0011770974,-0.0028558027,0.0016501459
2022-09-02,0.003572764,-0.0011030285,0.0011669914,-0.0034626515,0.0015780698
2022-09-05,0.0009958207,-0.001075918,0.0013019581,-0.0032839293,0.0022112732
2022-09-06,-4.1372346e-05,-0.0008347093,0.0017472245,-0.002962443,0.0031522338
2022-09-07,-0.004143434,-0.0008843262,0.0014386178,-0.0029697916,0.002576721
2022-09-08,0.013175495,-0.001260716,0.0011872086,-0.0035574262,0.0016967177
2022-09-09,-0.0020715229,-0.0009359738,0.001462113,-0.0030150758,0.0027107685
2022-09-12,0.0033007066,-0.001162764,0.0014313372,-0.0034172253,0.0023433613
2022-09-13,0.0008548565,-0.0009340002,0.0013355586,-0.002859652,0.0021006442
2022-09-14,-8.426611e-05,-0.0011287209,0.0014529163,-0.003030161,0.0026099724
2022-09-15,-0.0059703398,-0.0011808166,0.0014194836,-0.002903405,0.0022040135
2022-09-16,0.000902786,-0.001132716,0.0013567766,-0.0029905913,0.0023652583
2022-09-19,0.00085121207,-0.0012506347,0.0012912862,-0.0032249964,0.0017158556
2022-09-20,-0.01593717,-0.001358137,0.0013134561,-0.003010561,0.0018471385
2022-09-21,-0.0038485853,-0.0014188305,0.0012087929,-0.0031349096,0.0012778393
2022-09-22,0.019377192,-0.0012484628,0.0011470307,-0.0028351303,0.0014318528
2022-09-23,0.008219335,-0.0012735375,0.0013481068,-0.0031642097,0.0022038964
2022-09-26,-0.00038618984,-0.0012669666,0.0013640971,-0.003283144,0.0019125561
2022-09-27,-0.011653897,-0.0013241112,0.0011853747,-0.0032790415,0.00123212
2022-09-28,-0.0070229135,-0.001365307,0.001175241,-0.003190537,0.0016934663
2022-09-29,-0.0072449064,-0.0013281855,0.0011995628,-0.00294074,0.001690145
2022-09-30,0.018306158,-0.0013105344,0.0011314634,-0.0028855326,0.0016253839
2022-10-03,0.00045202233,-0.0011988775,0.00136496,-0.0033031683,0.0017010875
2022-10-04,-0.00458994,-0.0013507094,0.0012260793,-0.0032280027,0.001330821
2022-10-05,0.0044739386,-0.0014422514,0.0010762865,-0.003276859,0.0011623248
2022-10-06,-0.0016980602,-0.0011415625,0.0014511128,-0.0031698085,0.0025985995
2022-10-07,-0.0015845521,-0.0012840042,0.0012722393,-0.0029663104,0.0020734915
2022-10-10,0.002953796,-0.0014601253,0.0010192223,-0.0033289911,0.00089553127
2022-10-11,-0.006398112,-0.0013738122,0.0011497161,-0.0031257777,0.0012383369
2022-10-12,0.011820684,-0.0014342412,0.001318834,-0.003427569,0.0010629318
2022-10-13,0.009400726,-0.0014176758,0.0011289552,-0.0033701877,0.001269378
2022-10-14,-0.0014469081,-0.0015035036,0.0010327745,-0.0032136915,0.0006062209
2022-10-17,0.00015502212,-0.0011782331,0.0014470533,-0.0032701036,0.0025561175
2022-10-18,-0.011285468,-0.0013923314,0.0011966552,-0.003495814,0.0014899187
2022-10-19,-0.0073455265,-0.0011501582,0.0013335806,-0.002895608,0.0028066782
2022-10-20,0.008719468,-0.0012099748,0.0014376284,-0.0033638184,0.00247741
2022-10-21,0.012964679,-0.0012935761,0.0012977029,-0.0029633334,0.0020980805
2022-10-24,1.6597372e-05,-0.0011038722,0.0014108248,-0.0028251808,0.0037429002
2022-10-25,-0.006127348,-0.0011840974,0.0012487705,-0.0028154787,0.0022480513
2022-10-26,0.0098062055,-0.0012788955,0.001188386,-0.0028877975,0.0013863328
2022-10-27,0.014429813,-0.0012881362,0.001207291,-0.0030568657,0.0016256201
2022-10-28,-0.0020055966,-0.00097581185,0.0013425107,-0.002730919,0.0025354763
2022-10-31,0.00235114,-0.001186918,0.0013302752,-0.0031221772,0.002178487
2022-11-01,-0.0038192992,-0.0013803366,0.0014799016,-0.0033116923,0.0031485935
2022-11-02,0.006169582,-0.0014070116,0.0010843575,-0.0030337162,0.0009461434
2022-11-03,0.001147404,-0.0012542026,0.001297593,-0.0031175578,0.002296227
2022-11-04,0.009277972,-0.0014490449,0.0011680428,-0.0032887834,0.0016115619
2022-11-07,0.006908573,-0.0012680718,0.001368311,-0.0032749719,0.002359785
2022-11-08,0.0008190721,-0.001212371,0.0013844578,-0.0030668871,0.0020614315
2022-11-09,0.01210458,-0.0013896606,0.001203319,-0.0032488531,0.0018453667
2022-11-10,-0.0036783766,-0.0014324248,0.0012230977,-0.0036451523,0.0011626174
2022-11-11,-0.004746335,-0.0012392416,0.0012650251,-0.003326844,0.0012276144
2022-11-14,-0.0052591045,-0.0013716067,0.0011142067,-0.0030935726,0.0012292626
2022-11-15,0.0037039316,-0.0012384799,0.0011713017,-0.0032425297,0.0016180528
2022-11-16,-0.0076882746,-0.0014192727,0.0010363254,-0.002934924,0.0005858511
2022-11-17,-0.004496945,-0.0012027724,0.0012456904,-0.0032284579,0.0018335982
2022-11-18,0.011390749,-0.0012608084,0.0012291042,-0.0031894227,0.0015498139
2022-11-21,-0.000354141,-0.0011320746,0.001412308,-0.0030384574,0.0024669485
2022-11-22,0.00446355,-0.0014906913,0.0010449595,-0.0031079175,0.0009816523
2022-11-23,0.012194363,-0.0011123279,0.0013579938,-0.0029518488,0.0020034474
2022-11-24,0.0011699795,-0.0012152947,0.0012886912,-0.002957677,0.0021840031
2022-11-25,-0.0019702537,-0.0013163469,0.0011443407,-0.0030587716,0.001160452
2022-11-28,-0.007954066,-0.0013004956,0.0011452145,-0.003024103,0.001257769
2022-11-29,-0.0028692018,-0.0013713306,0.0011599626,-0.0029696978,0.0014816461
2022-11-30,0.002402141,-0.0014800754,0.0011438716,-0.0029884619,0.0012437582
2022-12-01,0.0067195883,-0.0014043716,0.0012470983,-0.0032245552,0.0010003836
2022-12-02,0.007383907,-0.0013943246,0.0012196975,-0.0032445544,0.0014676144
2022-12-05,0.008434464,-0.0012809345,0.0012894444,-0.0032210804,0.0018093692
2022-12-06,-0.0010249284,-0.0014322563,0.0012233482,-0.0032701346,0.0013208133
2022-12-07,0.0038479657,-0.0014587445,0.0010872466,-0.0030301523,0.0012392359
2022-12-08,0.00709208,-0.0013452224,0.0013272193,-0.0030479974,0.0015337635
2022-12-09,0.0023551274,-0.0013533608,0.0013344409,-0.0033792432,0.0017333081
2022-12-12,-0.006779828,-0.0014110634,0.0012221364,-0.0032187665,0.0016779375
2022-12-13,0.00032403617,-0.0013130556,0.0011970038,-0.0032232318,0.0017398938
2022-12-14,0.00402604,-0.0016333074,0.0010167019,-0.0031399988,0.00047040635
2022-12-15,0.0028107362,-0.0011841625,0.0014752953,-0.0036101756,0.0025947099
2022-12-16,-0.00015545954,-0.0015300763,0.0010151875,-0.0029433884,0.0010481037
2022-12-19,-0.006445383,-0.0013965422,0.0011877214,-0.0030220915,0.0011504618
2022-12-20,0.00982937,-0.0016357527,0.001157751,-0.0033691146,0.0012829341
2022-12-21,0.0014676397,-0.0012021891,0.0012855192,-0.0030407405,0.0016923413
2022-12-22,-0.0026686497,-0.0014367047,0.0013007851,-0.003269934,0.0019279779
2022-12-23,-0.013936213,-0.0013729798,0.001125787,-0.0030942885,0.0016971838
2022-12-26,-0.0025512255,-0.0013858973,0.0012073496,-0.003271095,0.0014782868
2022-12-27,-0.005314158,-0.0013411477,0.0011417357,-0.0034271395,0.0009757092
2022-12-28,0.0089836065,-0.0014089108,0.0010661482,-0.0032120005,0.000811423
2022-12-29,-0.004227192,-0.0014980488,0.0011188209,-0.0033389027,0.001203817
2022-12-30,-0.007063614,-0.001443566,0.0010937956,-0.0033931602,0.0009052304
2023-01-02,0.00025067868,-0.0014174954,0.0011801401,-0.0032071818,0.0017191308
2023-01-03,-0.0010702709,-0.0014603934,0.0010350551,-0.003273938,0.0008136893
2023-01-04,0.0057340027,-0.0014929675,0.0010674587,-0.0032510404,0.00075270695
2023-01-05,-0.011618128,-0.0014388078,0.0011485603,-0.003427671,0.0009430456
2023-01-06,-0.007584085,-0.0014559814,0.0011333051,-0.003241803,0.001061889
2023-01-09,-0.0077428077,-0.0013422113,0.0012899785,-0.0031766212,0.0019597036
2023-01-10,-0.00014871734,-0.0013474721,0.0012186365,-0.0033758753,0.0009831702
2023-01-11,0.0068556215,-0.0014208448,0.0011591029,-0.0031801704,0.0011990804
2023-01-12,-0.0027813276,-0.0014745698,0.0011897364,-0.0033700867,0.001434634
2023-01-13,0.01098434,-0.0016546759,0.0011041659,-0.0034054234,0.00089575304
2023-01-16,-0.013549352,-0.0011210847,0.0013682812,-0.0031025158,0.0020080495
2023-01-17,0.0066955006,-0.001320063,0.0013022207,-0.0031297342,0.0019374986
2023-01-18,0.006245079,-0.0012189677,0.0013121926,-0.0029773607,0.0022020114
2023-01-19,0.014404063,-0.0013574142,0.0012399469,-0.0029836234,0.0019436891
2023-01-20,0.0038258466,-0.0010021249,0.0015986538,-0.003136417,0.0026407293
2023-01-23,-0.0015981995,-0.0012742263,0.0012973871,-0.003199205,0.0018774582
2023-01-24,0.0017974988,-0.001409511,0.0012035897,-0.0033657558,0.0018244215
2023-01-25,-0.0042029885,-0.001447348,0.0010948427,-0.0032498003,0.0011518607
2023-01-26,-0.006996015,-0.0012702894,0.0012453916,-0.0028925734,0.0019537553
2023-01-27,-0.0032164457,-0.0014130748,0.0011464234,-0.0032933643,0.0011858583
2023-01-30,0.0014256065,-0.001249738,0.0010506879,-0.0028196105,0.0014807796
2023-01-31,0.006700968,-0.0014925366,0.001107729,-0.0035510836,0.0009930535
2023-02-01,-0.005712178,-0.0013771908,0.0012385695,-0.0032353848,0.0013806026
2023-02-02,0.0012408533,-0.0013249199,0.001188436,-0.003143617,0.0015711982
2023-02-03,0.008394595,-0.0013311144,0.0011805746,-0.0029832222,0.0015857826
2023-02-06,-0.012234151,-0.0011594697,0.001425349,-0.0030121717,0.0023514635
2023-02-07,0.00072103646,-0.0012333014,0.0015198458,-0.0035757734,0.0026330536
2023-02-08,-0.0021533296,-0.0015063668,0.0010991669,-0.0028995923,0.001236104
2023-02-09,-0.009439204,-0.0012708225,0.0012093817,-0.0031371508,0.00086041103
2023-02-10,-0.01653692,-0.0011610249,0.0013094981,-0.0028769756,0.0027441299
2023-02-13,-0.0022982277,-0.0012955767,0.001190935,-0.0029909257,0.001124858
2023-02-14,0.004014975,-0.0012285176,0.0012881219,-0.0031743103,0.0018557053
2023-02-15,-0.014844152,-0.0012689352,0.0011833496,-0.0029104603,0.0019375808
2023-02-16,0.00022929235,-0.0012629702,0.0012461672,-0.0033442902,0.0018058249
2023-02-17,0.00587587,-0.0014307564,0.0011798668,-0.0031782635,0.0012491216
2023-02-20,-0.0027132619,-0.0013360939,0.0011670524,-0.0030449263,0.0015355322
2023-02-21,7.9356934e-05,-0.0012551862,0.0013095513,-0.0034723147,0.0021085949
2023-02-22,-0.013839386,-0.0014076168,0.0011241597,-0.002975636,0.0010745351
2023-02-23,0.008077047,-0.001110937,0.0012668617,-0.002980066,0.0020276504
2023-02-24,-0.0013048908,-0.0013027692,0.001305538,-0.003002652,0.0019637963
2023-02-27,0.011745652,-0.001342021,0.0012026017,-0.0031248247,0.0010449804
2023-02-28,0.006284078,-0.0011633614,0.0013433992,-0.003189671,0.001894726
2023-03-01,0.005194458,-0.0011095296,0.0014161388,-0.0031087308,0.0027420754
2023-03-02,0.0042838287,-0.0014184064,0.0012511694,-0.0033845725,0.0018261073
2023-03-03,-0.0062660174,-0.0011632832,0.0013602249,-0.0031004085,0.0018518824
2023-03-06,-0.0050315005,-0.0012501591,0.0011761296,-0.0028354395,0.0018242986
2023-03-07,0.010538643,-0.0012249191,0.0011911007,-0.0030291663,0.0010169327
2023-03-08,-9.8252734e-05,-0.0013191503,0.0011885624,-0.003036256,0.001527075
2023-03-09,-0.013490409,-0.0014389711,0.0012070448,-0.0033098958,0.0014046223
2023-03-10,-0.008519033,-0.0011890297,0.0013670911,-0.0030295243,0.0023241332
2023-03-13,-0.012665139,-0.001178035,0.0011810892,-0.0030934843,0.001127812
2023-03-14,-0.0016870117,-0.0011173802,0.0014019156,-0.0028277962,0.002265066
2023-03-15,0.0072395387,-0.0011971635,0.0012814739,-0.0030159084,0.0018699178
2023-03-16,-0.014443445,-0.0009809362,0.0014441742,-0.0029364796,0.0029165954
2023-03-17,-0.011903072,-0.0010622124,0.0015610076,-0.0034468411,0.002775797
2023-03-20,-0.0048118476,-0.0008732533,0.0016652289,-0.0030301013,0.0038056215
2023-03-21,0.011938472,-0.0010318286,0.0015274002,-0.0034427522,0.0034137415
2023-03-22,0.0064540897,-0.0011224786,0.0013593001,-0.003135438,0.0017973066
2023-03-23,0.010451205,-0.0012789726,0.0013089502,-0.0031669238,0.0020789958
2023-03-24,0.018682934,-0.001079924,0.0013809092,-0.0031267074,0.0025756003
2023-03-27,0.0093498705,-0.0010796742,0.0014734976,-0.0033205007,0.0029070617
2023-03-28,0.0017514722,-0.0012300251,0.001507654,-0.003703016,0.0028608209
2023-03-29,0.0028360928,-0.0013360492,0.0011865756,-0.0028939722,0.0019513296
2023-03-30,0.0010044104,-0.0013070154,0.0011959786,-0.0033451638,0.001856449
2023-03-31,-0.008116693,-0.0012567629,0.0012267294,-0.0032089183,0.0019378182
2023-04-03,0.015495751,-0.0011145727,0.0011920342,-0.0029749216,0.0021006078
2023-04-04,-0.00083618175,-0.0010143234,0.0012668688,-0.0029866765,0.0018257787
2023-04-05,0.018895373,-0.0008789272,0.0013458506,-0.0028457805,0.0022027818
2023-04-06,0.001595741,-0.0011000657,0.0013938006,-0.0031816638,0.002162246
2023-04-07,0.001189708,-0.0010748589,0.0013208232,-0.003225828,0.0022616754
2023-04-10,0.0012812313,-0.0011231714,0.001302097,-0.0028963059,0.0020681836
2023-04-11,0.0073631117,-0.0010685415,0.0013817346,-0.002915538,0.0027933053
2023-04-12,-0.0020229889,-0.0012844902,0.0012996958,-0.003203479,0.0018172306
2023-04-13,0.0040529105,-0.0012758069,0.0011439566,-0.0030921507,0.0015504082
2023-04-14,0.00059668976,-0.0012274421,0.001187034,-0.003500269,0.0017705929
2023-04-17,-0.0019560545,-0.001008121,0.0012214001,-0.0027244948,0.0019670422
2023-04-18,0.0009796252,-0.0012820973,0.0012369986,-0.0030147624,0.0018944225
2023-04-19,-0.00094668375,-0.0012676525,0.0012708666,-0.0029731884,0.0021945345
2023-04-20,0.0037769254,-0.0011533066,0.0011993642,-0.002763988,0.0020874594
2023-04-21,0.005856564,-0.0013218549,0.001308356,-0.0031547197,0.0017099438
2023-04-24,-0.0054231887,-0.0012032429,0.0013161382,-0.0031691669,0.0018010421
2023-04-25,-0.00056902954,-0.0013238516,0.0011258479,-0.0030776397,0.0012283244
2023-04-26,-0.003913823,-0.0013731429,0.0010295458,-0.0031586692,0.00090712146
2023-04-27,0.007936611,-0.0012342859,0.0013420722,-0.003288688,0.0019343141
2023-04-28,0.0040870747,-0.0013361254,0.0013240278,-0.0034570387,0.0016009541
2023-05-01,0.0039168517,-0.0012574311,0.0012364696,-0.0029450562,0.0012966789
2023-05-02,0.004588758,-0.0012150012,0.0014548138,-0.0033331309,0.0022273327
2023-05-03,0.01355842,-0.0012868602,0.0012888259,-0.0032228907,0.0016783618
2023-05-04,0.0026435733,-0.001266961,0.0013143881,-0.003182019,0.0016097962
2023-05-05,-7.6281365e-05,-0.0012745834,0.0013133957,-0.0029770404,0.0015449845
2023-05-08,0.0045180973,-0.001204237,0.0013432656,-0.0031090295,0.0020011717
2023-05-09,0.0058492552,-0.0015107674,0.0011210558,-0.0030265474,0.00081473094
2023-05-10,-0.014793145,-0.001471509,0.0010628009,-0.003235829,0.00083470764
2023-05-11,0.0102487905,-0.0013604374,0.0011771196,-0.0031245265,0.001944544
2023-05-12,0.0016587068,-0.0013258988,0.0012983836,-0.0033954813,0.001955001
2023-05-15,0.004222736,-0.0013596395,0.0012354219,-0.0031936117,0.0013302217
2023-05-16,0.0014294193,-0.0014679596,0.0012342845,-0.0031652388,0.0016932155
2023-05-17,0.00037010203,-0.0015045679,0.0011822623,-0.003257644,0.0014348117
2023-05-18,-0.002830473,-0.0014287623,0.0012880397,-0.0033305672,0.0018531693
2023-05-19,-0.0056766607,-0.0012351819,0.0013465752,-0.0031680842,0.002009311
2023-05-22,-0.0080486145,-0.0015114668,0.0011507191,-0.0031859418,0.0012764987
2023-05-23,-0.0034342967,-0.0012977542,0.0012145616,-0.0031404537,0.001533535
2023-05-24,0.0018240092,-0.001331439,0.0012173872,-0.0029305466,0.0016801995
2023-05-25,0.0140159875,-0.0014013982,0.0012867443,-0.0031882874,0.0015118794
2023-05-26,-0.0014789857,-0.0013011894,0.0012502733,-0.003001717,0.0017713357
2023-05-29,0.0056499396,-0.0014553696,0.001121063,-0.0030970792,0.001085204
2023-05-30,-0.00067128905,-0.0013233311,0.0013321594,-0.0030901297,0.0016596976
2023-05-31,0.00075072644,-0.0013554186,0.0011419778,-0.003072413,0.001133235
2023-06-01,-0.0037382985,-0.0013546873,0.0011219932,-0.0029790956,0.001052867
2023-06-02,-0.005632727,-0.0013940698,0.0012137999,-0.0031935363,0.0014916203
2023-06-05,0.008766725,-0.001372679,0.0012218854,-0.0032642116,0.0015621047
2023-06-06,0.012238284,-0.0014056051,0.0011960816,-0.0030398618,0.0013670581
2023-06-07,0.002191897,-0.0013286329,0.0012888291,-0.0032937718,0.0017674235
2023-06-08,0.0029171314,-0.0014038145,0.0011584766,-0.0031231176,0.0010427614
2023-06-09,0.00081165915,-0.001394974,0.0012773747,-0.0033796318,0.0013948028
2023-06-12,0.005246506,-0.001566427,0.0011557692,-0.0032240609,0.0016755399
2023-06-13,-0.00065200974,-0.0013489015,0.0011996109,-0.0031692851,0.0014648119
2023-06-14,0.007528374,-0.0013241088,0.0011156561,-0.0030350003,0.0013092486
2023-06-15,-0.00060083834,-0.0011683883,0.001331185,-0.0031698265,0.0021643764
2023-06-16,-0.016236788,-0.0013429491,0.0012019955,-0.0031389121,0.0018208837
2023-06-19,0.012416278,-0.001303849,0.0012282458,-0.0032808022,0.0013432142
2023-06-20,0.010627787,-0.0013211081,0.0012399172,-0.0029796301,0.0020100793
2023-06-21,-0.003191464,-0.0010776641,0.001202035,-0.0031442118,0.0018086903
2023-06-22,0.0023077617,-0.0015685671,0.0010655607,-0.0032050638,0.0007018441
2023-06-23,0.008207667,-0.0013871047,0.0011825626,-0.0031030567,0.0014396976
2023-06-26,0.000570401,-0.001267433,0.0012567883,-0.0031512696,0.0020610925
2023-06-27,0.0057259756,-0.0013578496,0.0012277227,-0.0033966969,0.0020373391
2023-06-28,-0.00094940024,-0.001311473,0.0011170962,-0.003081133,0.0013153224
2023-06-29,-0.0137686245,-0.0013909418,0.0011356658,-0.003034534,0.0014124357
2023-06-30,0.009534129,-0.0012570485,0.0012098672,-0.002980888,0.0012021106
2023-07-03,0.0058044,-0.0013320413,0.0013917191,-0.0034199324,0.002091299
2023-07-04,-0.004815012,-0.0011469009,0.0014527937,-0.0029835587,0.0029888065
2023-07-05,-0.0060234144,-0.0014408662,0.0010173349,-0.0030549662,0.0008944578
2023-07-06,0.0012633936,-0.0014442992,0.0010787989,-0.0031597442,0.0011531027
2023-07-07,0.020902893,-0.0014898586,0.0011146499,-0.0032092065,0.00072621036
2023-07-10,0.00034788318,-0.001189735,0.001379668,-0.003440662,0.0020040474
2023-07-11,-0.0037939353,-0.0014922966,0.0010676982,-0.003468003,0.0010163701
2023-07-12,0.0017048186,-0.0013944341,0.0012616485,-0.0031749348,0.0019921097
2023-07-13,-0.0016594505,-0.0013683343,0.0011976667,-0.0031188512,0.0016052733
2023-07-14,0.0052154204,-0.001405684,0.0010241569,-0.0030324317,0.0011880298
2023-07-17,0.007975925,-0.0013499632,0.0012495093,-0.0031939014,0.0019376717
2023-07-18,-0.0011939975,-0.0012219986,0.0011718918,-0.003013081,0.0015119575
2023-07-19,-0.010245349,-0.001406191,0.001251812,-0.003169339,0.001406652
2023-07-20,0.0051279594,-0.0011927463,0.001346253,-0.0032950323,0.0021848888
2023-07-21,0.010251383,-0.0012903563,0.0011492235,-0.0030467764,0.001234773
2023-07-24,-0.006549938,-0.0010954947,0.0015883512,-0.0034413242,0.0033110993
2023-07-25,-0.0011228683,-0.001259112,0.0012291153,-0.0031760782,0.0015538607
2023-07-26,0.011139497,-0.0012385792,0.0014640944,-0.003292146,0.0024705932
2023-07-27,-0.0019263916,-0.0012434594,0.0013624463,-0.00357688,0.0020358432
2023-07-28,-0.0028752058,-0.0012870388,0.0013284672,-0.0028629364,0.0022321905
2023-07-31,-0.006503996,-0.0012439133,0.0012291636,-0.0031216121,0.0016371858
2023-08-01,0.006298169,-0.0012121556,0.0013152703,-0.003202736,0.0024248098
2023-08-02,0.005633283,-0.0013440948,0.0012053229,-0.0030499734,0.0016199482
2023-08-03,0.008864698,-0.0011223638,0.0013229196,-0.0030119466,0.0023933623
2023-08-04,0.0032313725,-0.0014135544,0.001300585,-0.0032490504,0.0016130134
2023-08-07,-0.0014032464,-0.0013807608,0.0012978055,-0.0031967692,0.0021943038
2023-08-08,-0.0030595956,-0.0013337836,0.0011932437,-0.003250247,0.0014506084
2023-08-09,-0.0028037482,-0.0014120014,0.0010446175,-0.0030098183,0.0012944356
2023-08-10,0.008593566,-0.0012854111,0.0012917332,-0.0032200844,0.001871676
2023-08-11,0.0011158888,-0.0013454487,0.0012008593,-0.0033154238,0.0014082197
2023-08-14,-0.0020155997,-0.0015284568,0.0010605666,-0.0031791253,0.00092561456
2023-08-15,-0.007265396,-0.0013897984,0.001083323,-0.0032748787,0.0010622407
2023-08-16,0.0010904938,-0.0014004713,0.0011587171,-0.0030742062,0.0010148274
2023-08-17,-0.012410983,-0.0014236517,0.0012617598,-0.0032611378,0.0011267039
2023-08-18,0.011038072,-0.0011976495,0.0013232916,-0.0033592454,0.0020134996
2023-08-21,-0.00037475748,-0.0013459614,0.0013348992,-0.003212086,0.0016478113
2023-08-22,0.0014444458,-0.0014980878,0.0010636456,-0.0029259445,0.0011203648
2023-08-23,-0.009501979,-0.001532654,0.0011363807,-0.0033481144,0.0012510621
2023-08-24,0.0074172374,-0.0013533091,0.001182797,-0.0028961538,0.0015934816
2023-08-25,-0.014657607,-0.0014622066,0.0011533493,-0.0032941084,0.001117683
2023-08-28,-0.012094131,-0.0013319732,0.0011047572,-0.0028980908,0.0016325144
2023-08-29,-0.0020586902,-0.0013313061,0.0012273742,-0.003216914,0.0014046067
2023-08-30,-0.0057973363,-0.0013032532,0.0011054132,-0.0028561938,0.0012898826
2023-08-31,-0.002210633,-0.001323114,0.0012997855,-0.0031349447,0.0017583795
2023-09-01,-0.008797103,-0.0013454899,0.0012166636,-0.0031520133,0.001216617
2023-09-04,0.008693328,-0.0013867297,0.0012435104,-0.0030685386,0.0018428435
2023-09-05,0.011893624,-0.001243718,0.0012833423,-0.0030837543,0.0022384743
2023-09-06,0.00021297197,-0.0011445229,0.0012660611,-0.00288571,0.0017703769
2023-09-07,-0.004586942,-0.0014944497,0.0011799892,-0.0030052548,0.00189006
2023-09-08,0.010157374,-0.0012802664,0.0012129977,-0.0032796625,0.0017411144
2023-09-11,0.0031734158,-0.0013614557,0.0011884656,-0.003167036,0.001669808
2023-09-12,-0.015855554,-0.001397583,0.0011073131,-0.0029699479,0.00088868017
