Date,Close,Open,High,Low,Volume,Chg%,LogReturn,SquaredReturn,Volatility,Mean
2023-05-04,61683,61374,61898,61150,180,1.0,0.009938496219956858,9.877370711409675e-05,0.007643684396841945,0
2023-05-05,60799,61899,61899,60200,110,-1.43,-0.014435024736133359,0.00020836993913278193,0.007783221819337336,0
2023-05-08,60916,60750,61042,60750,9010,0.19,0.0019225245210037194,3.696100533860581e-06,0.008225809225957965,0
2023-05-09,61359,60916,61390,60906,11890,0.73,0.007245993674694541,5.250442433371329e-05,0.008051246452603484,0
2023-05-10,61207,61265,61571,60957,16020,-0.25,-0.002480297601680053,6.151876192899822e-06,0.008026132769547965,0
2023-05-11,60886,61228,61450,60801,18620,-0.52,-0.005258298831698988,2.7649706603446943e-05,0.007867669004533494,0
2023-05-12,60843,60849,61031,60532,14970,-0.07,-0.0007064873906551379,4.991244331547054e-07,0.007780185982745995,0
2023-05-15,60987,60740,61081,60740,7710,0.24,0.00236395086693193,5.588263701268223e-06,0.007615218433641455,0
2023-05-16,60280,60938,60980,60200,14190,-1.16,-0.011660352948742096,0.0001359638308892385,0.007472531396889772,0
2023-05-17,60189,60389,60420,60010,9460,-0.15,-0.001510762392121114,2.2824030054475105e-06,0.007737275562832644,0
2023-05-18,59758,60148,60170,59621,12490,-0.72,-0.00718653830379293,5.1646332791882965e-05,0.0075798681181086834,0
2023-05-19,60389,59748,60492,59748,12690,1.06,0.010503896087374379,0.00011033183301435878,0.007580951396690674,0
2023-05-22,60271,60485,60510,60140,7430,-0.2,-0.0019559097897933154,3.825583105809331e-06,0.007758494460733497,0
2023-05-23,60220,60033,60271,59774,11250,-0.08,-0.0008465363063739016,7.166237180091681e-07,0.007605034597620555,0
2023-05-24,59918,60288,60395,59797,10440,-0.5,-0.005027562238792297,2.5276382064930213e-05,0.007448504342341272,0
2023-05-25,59493,59752,60000,59411,11030,-0.71,-0.007118302242993005,5.0670226822599244e-05,0.00737567162691128,0
2023-05-26,59430,59570,59690,59301,9040,-0.11,-0.00105950919323321,1.1225597305456875e-06,0.007386628312815648,0
2023-05-29,59358,59450,59599,59250,8790,-0.12,-0.0012122438094287437,1.469535053498312e-06,0.007240225621551637,0
2023-05-30,59845,58900,59946,58900,3450,0.82,0.008170980756193262,6.676492651808061e-05,0.007100713912449258,0
2023-05-31,60252,59868,60368,59834,320,0.68,0.006777880515234983,4.593966427880204e-05,0.0071821316209972385,0
2023-06-01,60033,60100,60718,59696,350,-0.36,-0.0036413558130325664,1.3259472157106062e-05,0.0071904423052867586,0
2023-06-02,59656,60449,60449,59601,60,-0.63,-0.006299680786042505,3.968597800603311e-05,0.007092031499570418,0
2023-06-05,59805,59588,60200,59200,40,0.25,0.0024945392599343167,6.222726119353648e-06,0.007085638489825149,0
2023-06-06,59902,59773,59998,59701,8000,0.16,0.0016206240442120162,2.626422292678111e-06,0.0069687182012066725,0
2023-06-07,59511,59900,60025,59410,14680,-0.65,-0.006548724131558801,4.288578775126057e-05,0.006844532897162659,0
2023-06-08,59809,59550,59950,59410,14350,0.5,0.004994981890505174,2.494984408647464e-05,0.006864655026409347,0
2023-06-09,59777,59805,60040,59676,7820,-0.05,-0.0005351797160834873,2.864173285072021e-07,0.006822127181362762,0
2023-06-12,59595,59680,59850,59484,9120,-0.3,-0.0030492936538309957,9.298191787293984e-06,0.0066959405320020085,0
2023-06-13,59222,59680,59800,59151,15370,-0.63,-0.006278583457302572,3.942061023031351e-05,0.006607071856755234,0
2023-06-14,59249,59294,59390,59105,11390,0.05,0.0004558077583114652,2.0776071253692306e-07,0.006630967073048034,0
2023-06-15,59249,59100,59275,58600,16410,0.0,0.0,0.0,0.006512231485174861,0
2023-06-16,59249,59250,59427,59156,9350,0.0,0.0,0.0,0.006397332926059922,0
2023-06-19,59043,59126,59260,59005,6090,-0.35,-0.00348291022627086,1.2130663644262134e-05,0.006286955532352087,0
2023-06-20,58721,59064,59238,58555,11770,-0.55,-0.005468577875406116,2.990534397938127e-05,0.00622825464956429,0
2023-06-21,58630,58702,58762,58326,9890,-0.15,-0.001550903157880101,2.4053006051224696e-06,0.00624201879231799,0
2023-06-22,58144,58553,58644,58111,10480,-0.83,-0.008323818762362994,6.92859587886662e-05,0.006147540099353952,0
2023-06-23,58188,58111,58594,58046,10120,0.08,0.000756455697454821,5.722252222118596e-07,0.0063195586916143355,0
2023-06-26,58256,58282,58495,58211,7600,0.12,0.0011679435218622037,1.364092070259888e-06,0.006214810359532369,0
2023-06-27,58015,58350,58391,57930,8400,-0.41,-0.004145493633568886,1.7185117465960165e-05,0.006117492874198997,0
2023-06-28,57796,58080,58080,57690,10090,-0.38,-0.0037820286681439722,1.4303740846662868e-05,0.0060877969151891375,0
2023-06-29,57578,57600,57811,57375,6460,-0.38,-0.0037790188333212084,1.4280983342596387e-05,0.006048080174298781,0
2023-06-30,58020,57743,58059,57673,440,0.77,0.007647228395214396,5.848010212857334e-05,0.006010298906742729,0
2023-07-03,58119,57979,58205,57830,70,0.17,0.0017048540796606062,2.906527432935413e-06,0.00615276891074587,0
2023-07-04,58194,58171,58239,58124,20,0.13,0.0012896238665420813,1.6631297171549479e-06,0.00606355432233183,0
2023-07-05,58308,58186,58450,58148,120,0.2,0.001957048572305454,3.830039114362816e-06,0.005973102357765849,0
2023-07-06,58385,58469,58637,58150,13960,0.13,0.0013197023159120657,1.7416142026236696e-06,0.005895435251966195,0
2023-07-07,58747,58396,58898,58313,13140,0.62,0.006181080363001186,3.820575445387887e-05,0.005812184142867758,0
2023-07-10,58635,58690,58720,58390,9830,-0.19,-0.0019082999776515947,3.6416088047050767e-06,0.0058879157852303795,0
2023-07-11,58737,58601,58840,58553,8870,0.17,0.0017380640302177728,3.020866573136847e-06,0.005812555563089176,0
2023-07-12,59113,58790,59168,58688,13170,0.64,0.006381014438850847,4.071734526882299e-05,0.00573768615719594,0
2023-07-13,59185,59150,59325,59050,9300,0.12,0.0012172650237603894,1.4817341380703813e-06,0.0058294513879896545,0
2023-07-14,59229,59207,59320,59083,7720,0.07,0.0007431554043445227,5.52279955006471e-07,0.005746501892403273,0
2023-07-17,59061,59095,59180,58861,8540,-0.28,-0.002840478704141619,8.068319268682052e-06,0.005662754583859051,0
2023-07-18,59633,59135,59767,59112,15280,0.97,0.00963830400995681,9.289690418834952e-05,0.005615873012820417,0
2023-07-19,59683,59650,59739,59505,7000,0.08,0.0008381106126050468,7.024293989612067e-07,0.005941782500997632,0
2023-07-20,59459,59750,59842,59338,9930,-0.38,-0.003760223329021793,1.4139279484119734e-05,0.0058489411664056,0
2023-07-21,59221,59460,59500,59110,7400,-0.4,-0.004010790681625855,1.608644189181679e-05,0.005817985434504897,0
2023-07-24,59013,59188,59234,58967,8039,-0.35,-0.0035184501002723323,1.2379491108106386e-05,0.005796860408404489,0
2023-07-25,59120,59057,59191,58870,8850,0.18,0.0018115180222446619,3.2815975449172114e-06,0.005760357066291215,0
2023-07-26,59347,59199,59460,59097,9910,0.38,0.003832295539168724,1.46864890995325e-05,0.005686013213028778,0
2023-07-27,58878,59455,59538,58711,13670,-0.79,-0.007934065726703535,6.294939895565169e-05,0.005665264015642095,0
2023-07-28,59288,58989,59335,58910,10910,0.7,0.006939418196646128,4.815552490794341e-05,0.005856413393491,0
2023-07-31,59628,59064,59702,59064,4230,0.57,0.005718337759126038,3.2699386727446595e-05,0.005967961699408367,0
2023-08-01,59048,59528,59528,59029,780,-0.97,-0.009774589940432586,9.55426085036059e-05,0.006006244985351684,0
2023-08-02,59117,59241,59399,59041,130,0.12,0.0011678586356769426,1.3638937929252098e-06,0.006298982186928859,0
2023-08-03,59078,59099,59860,58950,160,-0.07,-0.0006599264167754394,4.3550287555807094e-07,0.006188590368537111,0
2023-08-04,59124,59074,59249,59037,20,0.08,0.000778328663173374,6.057955079172514e-07,0.006080166347947513,0
2023-08-07,59201,59325,59380,59135,8380,0.13,0.0013015002893591264,1.6939030032018899e-06,0.005977848538494829,0
2023-08-08,58997,59161,59215,58950,9730,-0.34,-0.0034518384838689935,1.1915188918718992e-05,0.005884983652184195,0
2023-08-09,58719,59051,59097,58702,9960,-0.47,-0.004723240966820096,2.2309005230647637e-05,0.005839757851925202,0
2023-08-10,58605,58680,58879,58508,7820,-0.19,-0.001943337013352897,3.7765587474673576e-06,0.005841120993987165,0
2023-08-11,58629,58582,58741,58487,6650,0.04,0.00040943754090590233,1.6763909990307246e-07,0.005763074955893435,0
2023-08-14,58663,58744,58744,58525,4960,0.06,0.0005797497007863106,3.361097155618166e-07,0.005672512466262587,0
2023-08-16,58413,58598,58619,58401,5670,-0.43,-0.004270736615241952,1.8239191236768282e-05,0.005586320212122405,0
2023-08-17,58027,58385,58390,58007,8380,-0.66,-0.0066300483333309864,4.395754090230499e-05,0.005583823693178534,0
2023-08-18,58098,58169,58265,58055,4990,0.12,0.0012228203891864109,1.4952897042100053e-06,0.005694991201307095,0
2023-08-21,58164,58110,58320,57992,8850,0.11,0.001135366793790174,1.2890577564413797e-06,0.005611929853763199,0
2023-08-22,58221,58164,58328,58073,6850,0.1,0.0009795077468286166,9.594354260972733e-07,0.005531189171267072,0
2023-08-23,58430,58290,58456,58160,7780,0.36,0.0035833421682778567,1.2840341094958252e-05,0.005452092324355529,0
2023-08-24,58436,58448,58533,58261,7110,0.01,0.00010268170392185734,1.0543532320295973e-08,0.005430784036903117,0
2023-08-25,58273,58383,58520,58171,9060,-0.28,-0.0027932739717127265,7.80237948104779e-06,0.005350346094564024,0
2023-08-28,58497,58300,58600,58206,8810,0.38,0.003836606573004427,1.4719549996020775e-05,0.0053096526032003774,0
2023-08-29,58843,58620,58880,58430,11850,0.59,0.005897409285946897,3.4779436285972695e-05,0.005303416332547114,0
2023-08-30,59117,58832,59164,58830,5370,0.47,0.00464565094592203,2.1582072711346253e-05,0.005392161793683892,0
2023-08-31,59113,59138,59379,59001,200,-0.01,-6.766472133170436e-05,4.578514512897207e-09,0.005412735056301466,0
2023-09-01,59106,59082,59507,59051,400,-0.01,-0.0001184242804994736,1.4024310211818004e-08,0.005330569702708378,0
2023-09-04,59385,59125,59540,59101,90,0.47,0.0047092271246065775,2.2176820111130335e-05,0.005251150206863985,0
2023-09-05,59301,59550,59550,59150,30,-0.14,-0.0014154999583013768,2.0036401319511995e-06,0.0052819448875474,0
2023-09-06,59111,59208,59310,59021,6940,-0.32,-0.003209136963491976,1.02985600504505e-05,0.005213139452099217,0
2023-09-07,59016,59124,59125,58981,4270,-0.16,-0.0016084387224090959,2.5870751237450047e-06,0.005187397667953814,0
2023-09-08,58905,59117,59200,58872,5870,-0.19,-0.0018826168839185418,3.54424633161516e-06,0.005123954451550335,0
2023-09-11,58941,58932,59120,58902,4160,0.06,0.0006109668740533608,3.732805211905353e-07,0.005067440215512792,0
2023-09-12,58642,58999,58999,58576,8320,-0.51,-0.005085780163344846,2.586515986987193e-05,0.004996098962546665,0
2023-09-13,58610,58576,58726,58527,5100,-0.05,-0.0005458329204531639,2.9793357705042993e-07,0.005058905616714462,0
2023-09-14,58608,58500,58635,58385,6590,0.0,-3.412445187933677e-05,1.164478216065171e-09,0.004986238883887741,0
2023-09-15,58992,58690,59111,58677,8140,0.66,0.006530635455330195,4.264919945041583e-05,0.004913617942585049,0
2023-09-18,59212,59079,59225,59056,5050,0.37,0.003722382559456997,1.3856131918949623e-05,0.005068156175929834,0
2023-09-19,59265,59250,59350,59231,2650,0.09,0.0008946884802180233,8.004674766348362e-07,0.005063103164873399,0
2023-09-20,59363,59167,59388,59100,6430,0.17,0.0016522241341627426,2.7298445895098244e-06,0.004990475007183319,0
2023-09-21,58853,59300,59300,58726,9320,-0.86,-0.008628327198304095,7.44480302409942e-05,0.004930063070323701,0
2023-09-22,58896,58800,58948,58721,5380,0.07,0.000730367169342881,5.334362020539326e-07,0.0052427764701017746,0
2023-09-25,58707,58860,58948,58674,6480,-0.32,-0.0032142064864869773,1.0331123337774958e-05,0.005161154284737649,0
2023-09-26,58478,58656,58700,58454,9340,-0.39,-0.003908355019881401,1.5275238961432146e-05,0.005131709412411186,0
2023-09-27,57759,58466,58478,57662,13130,-1.23,-0.012371433714988736,0.00015305237216436,0.005128162600880905,0
2023-09-28,57146,57675,57788,56674,6960,-1.06,-0.010669784875083967,0.00011384430928057059,0.005782121297078943,0
2023-09-29,57061,57445,57727,56802,340,-0.15,-0.001488525496591307,2.215708154002397e-06,0.0061731352749001735,0
2023-10-03,56385,56323,56490,56251,80,-1.18,-0.011917705359381876,0.0001420317010330395,0.006059639152354325,0
2023-10-04,56229,56280,56367,56205,140,-0.28,-0.0027705276392933293,7.675823400088267e-06,0.006532014477490381,0
2023-10-05,56112,55913,56336,55913,320,-0.21,-0.002082944647135367,4.3386584030298796e-06,0.006424361120337344,0
2023-10-06,56582,56486,56641,56160,11220,0.84,0.008341220030435376,6.957595159613635e-05,0.006309832866308148,0
2023-10-09,57268,56720,57300,56720,9880,1.21,0.012051090069823502,0.0001452287718709986,0.00646316746986596,0
2023-10-10,57364,57320,57450,57230,7420,0.17,0.0016749253688847126,2.8053749913335902e-06,0.0068938780818907554,0
2023-10-11,57636,57387,57742,57340,8000,0.47,0.004730443603721741,2.2377096687991932e-05,0.006751961077797552,0
2023-10-12,57613,57721,57900,57575,8260,-0.04,-0.00039913578955728013,1.593093785055134e-07,0.006692759295653011,0
2023-10-13,58993,57665,59019,57634,23770,2.4,0.023670556118028423,0.0005602952269367328,0.0065530251096278,0
2023-10-16,58993,58880,58993,58600,7880,0.0,0.0,0.0,0.00839401519495841,0
2023-10-17,58922,58850,59100,58700,7160,-0.12,-0.0012042574495282233,1.4502360047442212e-06,0.008168264106206375,0
2023-10-18,59680,59127,59846,59127,16040,1.29,0.012782420545874982,0.00016339027501160685,0.007961820941963042,0
2023-10-19,59935,59600,59978,59481,12200,0.43,0.004263685763557812,1.8179016290365565e-05,0.008295369699094035,0
2023-10-20,60405,59978,60740,59935,17320,0.78,0.007811241312464135,6.101549084154643e-05,0.008139127151907557,0
2023-10-23,60402,60100,60525,60100,10990,0.0,-4.966599618590206e-05,2.4667111771380377e-09,0.008130061704927093,0
2023-10-24,60351,60400,60401,59958,7290,-0.08,-0.0008446995607967796,7.135173480102725e-07,0.007926840362008514,0
2023-10-25,60652,60282,60680,60180,14340,0.5,0.004975093524148311,2.4751555574022457e-05,0.007737467460936172,0
2023-10-26,60735,60673,60880,60410,10480,0.14,0.0013675272135413833,1.87013067977626e-06,0.007637143272923708,0
2023-10-27,60952,60759,61056,60588,7890,0.36,0.003566531018474454,1.2720143505740426e-05,0.0074674213751573185,0
2023-10-30,61077,60952,61280,60952,4350,0.21,0.002048694059941272,4.197147351238653e-06,0.007342710103955524,0
2023-10-31,60879,61021,61688,60800,360,-0.32,-0.0032470755677082423,1.0543499742407804e-05,0.007195859815494814,0
2023-11-01,60757,60729,61478,60621,200,-0.2,-0.0020059857428795856,4.0239788006361625e-06,0.007078124794458014,0
2023-11-02,60805,60828,60845,60666,190,0.08,0.0007897205129009149,6.236584884964842e-07,0.006943421155705131,0
2023-11-03,60829,60822,61590,60005,240,0.04,0.0003946265075793646,1.557300804842863e-07,0.006803093476786255,0
2023-11-06,60818,60851,60980,60750,7710,-0.02,-0.00018085115177491606,3.270713909831372e-08,0.006667187484831729,0
2023-11-07,60365,60746,60746,60200,11600,-0.74,-0.007476331004416678,5.58955252876021e-05,0.006536597412413002,0
2023-11-08,60043,60401,60460,59979,11790,-0.53,-0.00534849457850888,2.8606394256338883e-05,0.006618317575588975,0
2023-11-09,60271,59959,60339,59801,11150,0.38,0.0037900871541197605,1.4364760635823626e-05,0.006594986684426154,0
2023-11-10,59697,60231,60247,59672,11820,-0.95,-0.009569291480323412,9.157133943539023e-05,0.00652049649023081,0
2023-11-12,59785,59600,59800,59600,1090,0.15,0.0014730254919049857,2.169804099801925e-06,0.006732451732870067,0
2023-11-13,59844,59791,59915,59521,8340,0.1,0.0009863829804424233,9.72951384106478e-07,0.006606625555279352,0
2023-11-14,60083,59853,60344,59757,7860,0.4,0.003985763279365456,1.5886308919138073e-05,0.0064818911955492,0
2023-11-15,60120,59814,60400,59500,9310,0.06,0.0006156252534224652,3.7899445265147446e-07,0.00641869621589124,0
2023-11-16,60654,60099,60800,60093,13330,0.89,0.008843020515201869,7.819901183228113e-05,0.006299616705023104,0
2023-11-17,60678,60697,60957,60610,10030,0.04,0.000395608748112754,1.5650628158334045e-07,0.006482347178663535,0
2023-11-20,60657,60678,60745,60375,8930,-0.03,-0.00034614909481494097,1.19819195841203e-07,0.006359537804783167,0
2023-11-21,61212,60738,61330,60738,14350,0.91,0.00910820367551633,8.29593741946892e-05,0.006241752103324964,0
2023-11-22,61065,61058,61360,60977,8380,-0.24,-0.002404378105737963,5.7810340753520754e-06,0.006447419272050475,0
2023-11-23,61093,60950,61223,60950,5060,0.05,0.00045842270650072446,2.1015137783544935e-07,0.006347367478764635,0
2023-11-24,61352,61128,61388,61101,6850,0.42,0.0042304771330056975,1.7896936772884106e-05,0.006230273361350982,0
2023-11-27,61557,61399,61685,61399,4380,0.33,0.003335804377162001,1.1127590842693165e-05,0.006187467385924464,0
2023-11-28,62409,61601,62512,61450,10550,1.38,0.013745920904635136,0.00018895034151648524,0.00612013806308454,0
2023-11-29,62470,62300,62676,62271,2620,0.1,0.0009769457611232789,9.544230201767427e-07,0.006729618862773564,0
2023-11-30,62639,62609,62750,62365,360,0.27,0.002701645809537036,7.298890080189026e-06,0.00659839697024466,0
2023-12-01,62876,62634,62993,62409,210,0.38,0.0037764455509758975,1.426154099948565e-05,0.0064969219672665725,0
2023-12-04,62302,64342,64344,62254,180,-0.91,-0.0091710048591337,8.410733012625393e-05,0.0064264827918406,0
2023-12-05,62600,63303,63303,61941,80,0.48,0.004771750099194959,2.27695990091671e-05,0.006618262871203315,0
2023-12-06,62269,62169,62419,62055,10640,-0.53,-0.005301568448119614,2.810662801009741e-05,0.006572625169946316,0
2023-12-07,62290,62205,62578,62088,9880,0.03,0.0003371896081209717,1.1369683182477447e-07,0.006549120846922435,0
2023-12-08,61597,62385,62386,61525,15530,-1.11,-0.011187731211228123,0.00012516532965468788,0.006423206247747043,0
2023-12-11,60986,61595,61636,60957,13740,-0.99,-0.009968838419272716,9.937773942956775e-05,0.0067625972298462735,0
2023-12-12,60984,60711,61400,60711,11020,0.0,-3.279494958071814e-05,1.0755087180018448e-09,0.006979555599114567,0
2023-12-13,60992,60946,61125,60758,9060,0.01,0.00013117334576417597,1.720644663896806e-08,0.006833762370538515,0
2023-12-14,62229,61350,62625,61350,18880,2.03,0.020078421000381066,0.0004031429898685434,0.006695152688687208,0
2023-12-15,61991,62232,62365,61880,8440,-0.38,-0.0038319158142688732,1.4683578807643882e-05,0.00791845553712241,0
2023-12-18,62057,62587,62587,61714,6480,0.11,0.0010641043181309768,1.1323179998649912e-06,0.007775408410488436,0
2023-12-19,62211,61960,62377,61850,7840,0.25,0.0024785154478329154,6.143038825146397e-06,0.007597085489271445,0
2023-12-20,62151,62238,62332,62053,7000,-0.1,-0.0009649250519515553,9.310803558837117e-07,0.007444797884977971,0
2023-12-21,62257,62197,62417,62111,7000,0.17,0.0017040708901475455,2.9038575986482483e-06,0.007283661030638405,0
2023-12-22,62657,62355,62948,62355,12200,0.64,0.006404428122106098,4.101669957122344e-05,0.007137201706429943,0
2023-12-26,62722,63127,63250,62616,5660,0.1,0.0010368563447355685,1.075071079618404e-06,0.007125902451690919,0
2023-12-27,63292,62835,63317,62828,8280,0.91,0.009046675567885944,8.184233883058446e-05,0.006981034588751291,0
2023-12-28,63119,63119,63471,62969,7810,-0.27,-0.0027371052836538336,7.491745333805733e-06,0.007116424180696057,0
2023-12-29,62954,62993,63107,62783,6770,-0.26,-0.0026175326074226427,6.851476950920778e-06,0.006993867030430525,0
2024-01-01,63001,63035,63188,62893,2410,0.07,0.0007462983157703108,5.569611761216025e-07,0.006875017074106288,0
2024-01-02,63039,63072,63338,62894,680,0.06,0.0006029831982126735,3.6358873732678427e-07,0.0067398253624393785,0
2024-01-03,62294,63057,63122,62223,1250,-1.18,-0.011888469510362983,0.00014133570729883026,0.006609790562190928,0
2024-01-04,62444,62518,62555,62218,60,0.24,0.0024050421251396166,5.784227623696083e-06,0.00697739939941341,0
2024-01-05,62627,62465,62763,62250,80,0.29,0.0029263399284059246,8.563465376582793e-06,0.006855809227706555,0
2024-01-08,62140,62530,62536,61977,14950,-0.78,-0.0078065910579247265,6.09428639456703e-05,0.006749538153086064,0
2024-01-09,62211,62211,62489,62152,9520,0.11,0.0011419290189117104,1.3040018842326615e-06,0.0068304178312026806,0
2024-01-10,62047,62240,62390,62010,8400,-0.26,-0.0026396706083699983,6.967860920692437e-06,0.006700054171117573,0
2024-01-11,61830,62102,62462,61775,13130,-0.35,-0.003503478804965658,1.2274363736843594e-05,0.006595369712088234,0
2024-01-12,62372,62098,62669,62098,15330,0.88,0.00872777315216172,7.617402419559493e-05,0.0065144117221084975,0
2024-01-15,62567,62521,62644,62448,4990,0.31,0.0031215258380285623,9.743923557479918e-06,0.006665703808122466,0
2024-01-16,62065,62500,62530,62013,11280,-0.8,-0.00805575959275649,6.489526261628822e-05,0.006572426043385363,0
2024-01-17,61561,62091,62115,61515,13550,-0.81,-0.008153669814680178,6.64823314468267e-05,0.006679467205573879,0
2024-01-18,61791,61600,61830,61512,8140,0.37,0.0037291696372192453,1.3906706183157917e-05,0.006784244648916763,0
2024-01-19,62021,61874,62246,61850,10620,0.37,0.0037153145828872094,1.3803562449814359e-05,0.006699713000711094,0
2024-01-22,61888,62021,62030,61755,3840,-0.21,-0.002146737542508435,4.608482076415154e-06,0.006619127392768005,0
2024-01-23,62003,61917,62239,61873,8770,0.19,0.0018564711404188228,3.4464850952079646e-06,0.006509384995734134,0
2024-01-24,62072,62124,62294,61950,11110,0.11,0.0011122306204002614,1.2370569529559505e-06,0.0064002462377398435,0
2024-01-25,62036,62047,62195,61933,8610,-0.06,-0.0005801398944417572,3.365622971228932e-07,0.006287456736842039,0
2024-01-29,62234,62196,62370,62125,10910,0.32,0.0031866124977742733,1.0154499210971194e-05,0.006175625088082646,0
2024-01-30,62371,62280,62730,62254,3060,0.22,0.0021989495638844825,4.835379184507756e-06,0.006106130194643647,0
2024-01-31,62865,62580,62982,62063,340,0.79,0.007889146286279448,6.223862912631681e-05,0.0060188003387645385,0
2024-02-01,63079,62900,63400,62430,160,0.34,0.0033983390388095964,1.1548708222697332e-05,0.006159586745877591,0
2024-02-02,62639,63360,63640,62453,230,-0.7,-0.006999821768938538,4.899750479690584e-05,0.00609590868980165,0
2024-02-05,62542,63441,63441,62400,80,-0.15,-0.0015497562635559564,2.401744476430919e-06,0.0061798225707034105,0
2024-02-06,62322,62081,62367,62015,7330,-0.35,-0.0035238375777303177,1.2417431274224273e-05,0.006079732650313751,0
2024-02-07,62305,62243,62462,62191,5660,-0.03,-0.00027281407889847,7.442752164522063e-08,0.00602305041023842,0
2024-02-08,62219,62255,62329,62005,7530,-0.14,-0.0013812600570674845,1.9078793452500703e-06,0.0059198707405141845,0
2024-02-09,62105,62249,62300,61966,6310,-0.18,-0.00183391834160639,3.3632564836803316e-06,0.005828027107847094,0
2024-02-12,61856,62079,62079,61735,9080,-0.4,-0.004017397970236706,1.6139486451262005e-05,0.005745547216593282,0
2024-02-13,61267,61965,62150,61153,14350,-0.95,-0.009567741090834829,9.154166958124923e-05,0.005720244655708155,0
2024-02-14,61170,61115,61211,60922,8990,-0.16,-0.0015844886806121213,2.5106043789879413e-06,0.006004341346942996,0
2024-02-15,61306,61163,61420,61042,7050,0.22,0.0022208441800464244,4.932148872046075e-06,0.0059109510163506684,0
2024-02-16,61498,61331,61525,61135,7190,0.31,0.0031269365239518314,9.777732024823963e-06,0.0058311985637678355,0
2024-02-19,61641,61588,61770,61512,5100,0.23,0.002322579593515917,5.394375968216562e-06,0.005774719274169921,0
2024-02-20,61810,61623,61870,61554,6250,0.27,0.0027379301191943354,7.496261337591507e-06,0.005702483397062288,0
2024-02-21,61744,61850,61899,61690,4510,-0.11,-0.0010683588759189875,1.1413906877548825e-06,0.00564206204110954,0
2024-02-22,61661,61800,61943,61622,6620,-0.13,-0.0013451644992582383,1.809467530064667e-06,0.005556672301299657,0
2024-02-23,61910,61657,61936,61493,8910,0.4,0.0040300772351360425,1.6241522521161768e-05,0.005477342620098239,0
2024-02-26,61766,61948,61948,61666,6150,-0.23,-0.002328666274333442,5.422686617217993e-06,0.005465332848956927,0
2024-02-27,61839,61888,61963,61744,11120,0.12,0.0011811821283511104,1.395191220336059e-06,0.005405261980325341,0
2024-02-28,61792,61726,61948,61516,6650,-0.08,-0.0007603271390543995,5.780973583826482e-07,0.005328986844064703,0
2024-02-29,62293,61835,62335,61810,640,0.81,0.008075153683934593,6.520810701916243e-05,0.005251396949209059,0
2024-03-01,63135,62314,63190,62200,150,1.35,0.013426230960605136,0.00018026367780751192,0.00547626764342064,0
2024-03-04,63605,63153,64135,62620,90,0.74,0.007416792717530597,5.500881421481489e-05,0.006152333576846677,0
2024-03-05,64193,64059,64541,64050,10,0.92,0.00920208687516045,8.46784028580002e-05,0.0062560529296164305,0
2024-03-06,65042,64659,65127,64559,13400,1.32,0.013139044590942391,0.00017263449276277252,0.006465566289527228,0
2024-03-07,65246,65150,65419,65055,13400,0.31,0.0031315265674471317,9.806458642627216e-06,0.006980005939629444,0
2024-03-08,65847,65375,66120,65315,16030,0.92,0.009169127423204188,8.407289770295507e-05,0.006863129834159617,0
2024-03-11,65872,66000,66026,65750,8450,0.04,0.0003795959626203409,1.4409309483766324e-07,0.007020863629540448,0
2024-03-12,65334,65852,65867,65260,15980,-0.82,-0.008200890435570008,6.725460393622363e-05,0.006868426825870424,0
2024-03-13,65717,65490,65842,65300,8630,0.59,0.005845069330673401,3.4164835480378796e-05,0.006964964637232837,0
2024-03-14,65435,65620,65675,65280,8360,-0.43,-0.004300360415208413,1.8493099700691476e-05,0.0069376174685965375,0
2024-03-15,65367,65484,65695,65349,7770,-0.1,-0.0010397395471934215,1.081058325997981e-06,0.00685650229988092,0
2024-03-18,65429,65252,65548,65041,8910,0.09,0.0009480412955091787,8.98782297990722e-07,0.0067176805075049315,0
2024-03-19,65431,65452,65541,65222,8440,0.0,3.056701818972391e-05,9.343426010109124e-10,0.00658524803631526,0
2024-03-20,65556,65455,65670,65400,7390,0.19,0.0019085869276315576,3.6427040603260685e-06,0.006455955127806973,0
2024-03-21,65939,65456,66785,65390,19090,0.58,0.005825333025220195,3.393450485472107e-05,0.006346340958545551,0
2024-03-22,65686,65733,66061,65600,11510,-0.38,-0.00384425924522489,1.4778329144497041e-05,0.006355664379072329,0
2024-03-25,65862,66250,66350,65800,4180,0.27,0.0026758309516582784,7.160071281852448e-06,0.0062925974869581,0
2024-03-26,66027,65800,66280,65711,13050,0.25,0.0025021053474101906,6.260531169538671e-06,0.0062038028437058235,0
2024-03-27,66295,66028,66380,65960,8910,0.41,0.004050730286037464,1.6408415850221157e-05,0.006115584286826933,0
2024-03-28,67592,66370,67870,66370,14140,1.96,0.01937515328386167,0.00037539656477313566,0.006070918316604117,0
2024-04-01,68263,68211,69387,68000,3020,0.99,0.009878259266715221,9.758000614044514e-05,0.007309191219691927,0
2024-04-02,68802,68550,69014,68500,610,0.79,0.007864922166963294,6.185700069239059e-05,0.007472628492554835,0
2024-04-03,69725,70379,70379,69000,420,1.34,0.013326119229330349,0.00017758545371432809,0.007507358248572843,0
2024-04-04,69612,69850,70200,69400,270,-0.16,-0.0016219672416250379,2.630777732904734e-06,0.007910344377333334,0
2024-04-05,70701,69560,71499,69455,120,1.56,0.015522750802140207,0.00024095579246534443,0.00772908390100662,0
