Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Close_RVOL,Open_VIX,High_VIX,Low_VIX,Close_VIX,NextDayTradingDay,Volatility,Mean
2023-03-28,3974.1299,3979.2,3951.53,3971.27,4014600000.0,-0.001575080840930101,2.480879655465074e-06,17.94,20.53,21.4,19.91,19.97,True,0.00920373,0.0
2023-03-29,3999.53,4030.5901,3999.53,4027.8101,4145250000.0,0.014136885973273916,0.0001998515450213488,18.59,19.39,19.45,19.09,19.12,True,0.009361567,0.0
2023-03-30,4046.74,4057.8501,4032.1001,4050.8301,3930860000.0,0.005698994319520591,3.2478536253927965e-05,18.52,19.12,20.08,18.85,19.02,True,0.007997254,0.0
2023-03-31,4056.1799,4110.75,4056.1799,4109.3101,4525120000.0,0.014333332458113465,0.00020544441935480898,18.29,19.21,19.43,18.52,18.7,False,0.008795963,0.0
2023-04-03,4102.2002,4127.6602,4098.79,4124.5098,4234700000.0,0.0036920208239218416,1.3631017764272514e-05,18.36,19.79,19.83,18.54,18.55,True,0.00859454,0.0
2023-04-04,4128.0298,4133.1299,4086.8701,4100.6001,4227800000.0,-0.005813847507923722,3.380082284539087e-05,17.66,18.79,20.03,18.58,19.0,True,0.008293265,0.0
2023-04-05,4094.5,4099.6899,4072.5601,4090.3799,3968020000.0,-0.002495478026751627,6.227410582000194e-06,17.68,19.42,20.08,19.0,19.08,True,0.009743816,0.0
2023-04-06,4081.1499,4107.3198,4069.8401,4105.02,3486690000.0,0.00357276417297688,1.276464383570717e-05,16.45,19.3,19.88,18.35,18.4,False,0.01153067,0.0
2023-04-10,4085.2,4109.5,4072.55,4109.1099,3423650000.0,0.0009958207108417179,9.916588881413043e-07,15.61,19.39,20.05,18.93,18.97,True,0.009504194,0.0
2023-04-11,4110.29,4124.2598,4102.6099,4108.9399,3665830000.0,-4.137234603381265e-05,1.7116710163415333e-09,15.61,19.08,19.28,18.56,19.1,True,0.008709479,0.0
2023-04-12,4121.7202,4134.3701,4086.9399,4091.95,3633120000.0,-0.004143434313621296,1.716804791129438e-05,14.68,19.38,19.98,18.25,19.09,True,0.01133652,0.0
2023-04-13,4100.04,4150.2598,4099.3999,4146.2202,3596590000.0,0.013175494985035908,0.00017359366810070637,15.19,18.83,19.06,17.77,17.8,True,0.010286492,0.0
2023-04-14,4140.1099,4163.1899,4113.2002,4137.6401,3575690000.0,-0.0020715228788319236,4.2912070375241005e-06,14.1,17.94,18.12,17.07,17.07,False,0.008476424,0.0
2023-04-17,4137.1699,4151.7202,4123.1802,4151.3198,3611180000.0,0.0033007066229486497,1.089466421077708e-05,13.67,17.58,17.79,16.9,16.95,True,0.008761191,0.0
2023-04-18,4164.2598,4169.48,4140.3599,4154.8701,3536640000.0,0.0008548565007422538,7.30779636861291e-07,12.5,16.94,17.34,16.58,16.83,True,0.007036656,0.0
2023-04-19,4139.3301,4162.5698,4134.4902,4154.52,3572560000.0,-8.426611243268408e-05,7.100777704517754e-09,11.09,17.3,17.72,16.17,16.46,True,0.007159849,0.0
2023-04-20,4130.48,4148.5698,4114.5698,4129.79,3772080000.0,-0.005970339945819703,3.564495906865041e-05,9.78,16.85,17.69,16.33,17.17,True,0.0073872753,0.0
2023-04-21,4132.1401,4138.02,4113.8599,4133.52,3611750000.0,0.000902785990925368,8.150225454110987e-07,9.78,17.51,17.71,16.58,16.77,False,0.006294141,0.0
2023-04-24,4132.0698,4142.4102,4117.77,4137.04,3290940000.0,0.0008512120612239251,7.245619731730832e-07,9.52,18.22,18.24,16.74,16.89,True,0.0062263138,0.0
2023-04-25,4126.4302,4126.4302,4071.3799,4071.6299,3978640000.0,-0.015937170155156718,0.000253993392554418,10.96,17.62,19.86,17.33,18.76,True,0.0058059036,0.0
2023-04-26,4087.78,4089.6699,4049.3501,4055.99,3837030000.0,-0.00384858531692303,1.481160894163554e-05,11.04,18.66,19.61,17.87,18.84,True,0.0071066464,0.0
2023-04-27,4075.29,4138.2402,4075.29,4135.3501,3750550000.0,0.019377191561751744,0.000375475552820823,11.91,18.43,18.43,16.72,17.03,True,0.008968482,0.0
2023-04-28,4129.6299,4170.0601,4127.1802,4169.48,4087800000.0,0.008219335430820908,6.755747492434793e-05,12.09,17.21,17.65,15.72,15.78,False,0.007379678,0.0
2023-05-01,4166.79,4186.9199,4164.1201,4167.8701,3321370000.0,-0.00038618985665675237,1.4914260538456293e-07,11.17,16.41,16.62,15.53,16.08,True,0.0069310335,0.0
2023-05-02,4164.1001,4164.1001,4089.72,4119.5801,4486130000.0,-0.011653897246755664,0.00013581332103793924,11.73,16.27,19.81,16.26,17.78,True,0.0074765147,0.0
2023-05-03,4122.25,4148.2998,4088.8601,4090.75,4246510000.0,-0.0070229133649001955,4.932131213089379e-05,11.82,17.82,18.83,17.19,18.34,True,0.0081592165,0.0
2023-05-04,4082.55,4082.6101,4048.28,4061.22,4920090000.0,-0.007244906241251436,5.2488666444524014e-05,12.06,19.17,21.33,18.67,20.09,True,0.009610131,0.0
2023-05-05,4084.73,4147.02,4084.73,4136.25,4186270000.0,0.018306159168068423,0.00033511546348665556,13.5,19.5,19.63,16.69,17.19,False,0.00865869,0.0
2023-05-08,4136.98,4142.2998,4123.8101,4138.1201,3641640000.0,0.0004520223314260987,2.043241881078858e-07,13.5,17.73,17.88,16.83,16.98,True,0.0085352985,0.0
2023-05-09,4124.25,4130.3501,4116.6499,4119.1699,3810140000.0,-0.004589940106139578,2.10675501779486e-05,13.58,17.29,17.86,17.22,17.71,True,0.007433866,0.0
2023-05-10,4143.7402,4154.2798,4098.9199,4137.6401,4057160000.0,0.004473938678128501,2.0016127295654194e-05,13.61,17.58,18.31,16.36,16.94,True,0.010009657,0.0
2023-05-11,4132.2402,4132.7998,4109.29,4130.6201,3752900000.0,-0.0016980601763822356,2.883408362615269e-06,12.93,16.8,18.19,16.63,16.93,True,0.0094195455,0.0
2023-05-12,4138.54,4143.7402,4099.1201,4124.0801,3533740000.0,-0.0015845521242282676,2.510805434396315e-06,12.91,16.83,17.92,16.38,17.03,False,0.008751409,0.0
2023-05-15,4126.6499,4141.25,4110.27,4136.2798,3562170000.0,0.0029537959647754713,8.724910601523857e-06,12.9,17.44,18.16,17.08,17.12,True,0.00912435,0.0
2023-05-16,4127.9502,4135.54,4109.8599,4109.8999,3654200000.0,-0.0063981118408584,4.093583512813247e-05,13.03,17.54,18.3,17.26,17.99,True,0.0067978823,0.0
2023-05-17,4122.8501,4164.6699,4113.6201,4158.77,4039080000.0,0.011820684495940275,0.0001397285819525628,13.69,17.96,18.26,16.68,16.87,True,0.008716076,0.0
2023-05-18,4157.6802,4202.2002,4153.5,4198.0498,3980500000.0,0.009400726643537732,8.837366142652019e-05,14.08,16.92,17.15,16.05,16.05,True,0.008387095,0.0
2023-05-19,4204.1499,4212.9102,4180.2002,4191.98,4041900000.0,-0.0014469081048911299,2.0935430639996407e-06,13.88,16.13,17.36,15.85,16.81,False,0.0071987696,0.0
2023-05-22,4190.7798,4209.2202,4179.6802,4192.6299,3728520000.0,0.00015502212006342895,2.4031857708960178e-08,13.86,17.45,18.13,16.82,17.21,True,0.009365862,0.0
2023-05-23,4176.7998,4185.6802,4142.54,4145.5801,4155320000.0,-0.011285467591035648,0.00012736177874831596,14.38,17.35,19.31,17.3,18.53,True,0.008966001,0.0
2023-05-24,4132.96,4132.96,4103.98,4115.2402,2275689000.0,-0.00734552630810634,5.395675674308235e-05,13.51,18.8,20.81,18.8,20.03,True,0.009799772,0.0
2023-05-25,4155.71,4165.7402,4129.73,4151.2798,4147760000.0,0.008719468007813189,7.602912233927769e-05,13.72,19.54,19.95,18.7,19.14,True,0.0110379765,0.0
2023-05-26,4156.1602,4212.8701,4156.1602,4205.4502,3715460000.0,0.012964678470561307,0.0001680828878450359,12.71,19.07,19.56,17.27,17.95,False,0.009552198,0.0
2023-05-30,4226.71,4231.1001,4192.1802,4205.52,4228510000.0,1.6597371847132615e-05,2.754727522319903e-10,12.41,17.56,18.34,16.98,17.46,True,0.008121667,0.0
2023-05-31,4190.7402,4195.4399,4166.1499,4179.8301,5980670000.0,-0.006127348308554056,3.754439729434025e-05,12.54,18.04,18.4,17.12,17.94,True,0.008301022,0.0
2023-06-01,4183.0298,4232.4302,4171.6401,4221.02,4391860000.0,0.009806205225247602,9.616166091967338e-05,12.28,17.24,17.59,15.58,15.65,True,0.00871002,0.0
2023-06-02,4241.0098,4290.6699,4241.0098,4282.3701,4454200000.0,0.014429813003698591,0.00020821950332170896,12.97,15.65,15.65,14.42,14.6,False,0.0074279667,0.0
2023-06-05,4282.9902,4299.2798,4266.8198,4273.79,3813290000.0,-0.0020055966171231535,4.022417790615837e-06,12.72,15.28,15.29,14.66,14.73,True,0.005931781,0.0
2023-06-06,4271.3398,4288.3301,4263.0898,4283.8501,3996560000.0,0.0023511399209773416,5.52785892801334e-06,11.14,14.91,14.97,13.95,13.96,True,0.0063406574,0.0
2023-06-07,4285.4702,4299.1899,4263.96,4267.52,4537800000.0,-0.003819299050254716,1.4587045235276577e-05,11.19,14.14,14.29,13.77,13.94,True,0.005781578,0.0
2023-06-08,4268.6899,4298.0098,4261.0698,4293.9302,3826740000.0,0.006169581824473739,3.8063739888876706e-05,11.25,14.14,14.21,13.53,13.65,True,0.0062246206,0.0
2023-06-09,4304.8799,4322.6201,4291.7002,4298.8599,3786510000.0,0.0011474039243306734,1.3165357655694296e-06,11.15,13.78,14.14,13.5,13.83,False,0.0057569984,0.0
2023-06-12,4308.3198,4340.1299,4304.3701,4338.9302,3945670000.0,0.00927797202197809,8.608076484060821e-05,11.58,14.44,15.02,14.32,15.01,True,0.005885764,0.0
2023-06-13,4352.6099,4375.3701,4349.3101,4369.0098,4275400000.0,0.006908573012091412,4.772838106339781e-05,11.79,14.99,15.06,14.47,14.61,True,0.006189911,0.0
2023-06-14,4366.29,4391.8198,4337.8501,4372.5898,4252110000.0,0.0008190721066989003,6.708791159721747e-07,11.74,14.48,14.73,13.83,13.88,True,0.0073803323,0.0
2023-06-15,4365.3301,4439.2002,4362.6001,4425.8398,4176690000.0,0.012104580613972495,0.00014652087184015874,12.23,14.09,14.52,13.79,14.5,True,0.0071394984,0.0
2023-06-16,4440.9502,4448.4702,4407.4399,4409.5898,6848600000.0,-0.0036783765041793633,1.3530453706498794e-05,11.58,14.49,14.54,13.48,13.54,False,0.0069156424,0.0
2023-06-20,4396.1099,4400.1499,4367.1899,4388.71,4055790000.0,-0.0047463350129989534,2.2527696055619775e-05,11.2,14.36,14.67,13.86,13.88,True,0.008927931,0.0
2023-06-21,4380.0098,4386.2202,4360.1401,4365.6899,3709330000.0,-0.005259104752073192,2.7658182793278827e-05,11.31,13.88,13.89,13.1,13.2,True,0.0076760827,0.0
2023-06-22,4355.3999,4382.25,4351.8198,4381.8901,3511000000.0,0.003703931492143101,1.371910849848942e-05,11.37,13.88,13.98,12.73,12.91,True,0.008158188,0.0
2023-06-23,4354.1699,4366.5498,4341.3398,4348.3301,6053620000.0,-0.007688274646174999,5.910956703501731e-05,11.05,13.24,13.8,12.88,13.44,False,0.006207426,0.0
2023-06-26,4344.8398,4362.0601,4328.0801,4328.8198,3415030000.0,-0.004496944988568732,2.0222514230213435e-05,10.86,14.43,14.71,13.78,14.25,True,0.0069438624,0.0
2023-06-27,4337.3599,4384.4199,4335.0,4378.4102,3573500000.0,0.011390749111161978,0.00012974916531343739,11.13,14.11,14.34,13.59,13.74,True,0.0077689365,0.0
2023-06-28,4367.48,4390.3501,4360.2202,4376.8599,3739330000.0,-0.00035414099131051867,1.2541584172639687e-07,10.27,13.9,13.96,13.36,13.43,True,0.006778914,0.0
2023-06-29,4374.9399,4398.3901,4371.9702,4396.4399,3696660000.0,0.00446355030706766,1.99232813437238e-05,10.35,13.64,13.85,13.41,13.54,True,0.007669687,0.0
2023-06-30,4422.4399,4458.48,4422.4399,4450.3799,3923450000.0,0.012194363542047098,0.00014870250219560743,10.87,13.51,13.59,12.96,13.59,False,0.006397315,0.0
2023-07-03,4450.48,4456.46,4442.29,4455.5898,2034280000.0,0.0011699794115172667,1.3688518233742896e-06,10.47,13.85,13.85,13.47,13.57,False,0.006789583,0.0
2023-07-05,4442.04,4454.0601,4436.6099,4446.8198,3482620000.0,-0.001970253724794079,3.8818997400649415e-06,9.33,14.19,14.74,14.05,14.18,True,0.007203049,0.0
2023-07-06,4422.6201,4422.6201,4385.0498,4411.5898,3682020000.0,-0.007954065646646679,6.326716031116484e-05,9.71,14.85,17.08,14.79,15.44,True,0.007171959,0.0
2023-07-07,4404.54,4440.3901,4397.3999,4398.9502,3630480000.0,-0.0028692018130783976,8.232319044172364e-06,9.71,15.97,16.06,14.33,14.83,False,0.0073484266,0.0
2023-07-10,4394.23,4412.6001,4389.9199,4409.5298,3429600000.0,0.0024021409113198465,5.770280957836542e-06,9.57,16.08,16.21,15.04,15.07,True,0.0085541755,0.0
2023-07-11,4415.5498,4443.6401,4408.46,4439.2598,3624220000.0,0.006719588375374019,4.5152867934461644e-05,9.81,15.02,15.25,14.63,14.84,True,0.0067058494,0.0
2023-07-12,4467.6899,4488.3398,4463.23,4472.1602,3920290000.0,0.007383907274726066,5.452208664175252e-05,9.7,14.82,14.82,13.51,13.54,True,0.0067910845,0.0
2023-07-13,4491.5,4517.3799,4489.3599,4510.04,3839530000.0,0.008434464545651308,7.114019217184892e-05,9.78,13.44,13.61,13.12,13.61,True,0.0064014397,0.0
2023-07-14,4514.6099,4527.7598,4499.5601,4505.4199,3647450000.0,-0.0010249283909394152,1.0504782065536587e-06,9.78,13.72,13.76,13.22,13.34,False,0.0058785183,0.0
2023-07-17,4508.8599,4532.8501,4504.8999,4522.79,3538240000.0,0.0038479657928689906,1.480684074308988e-05,8.97,13.78,14.0,13.43,13.48,True,0.007380425,0.0
2023-07-18,4521.7798,4562.2998,4514.5898,4554.98,4090010000.0,0.007092079866132413,5.029759682760074e-05,9.21,13.61,13.67,13.29,13.3,True,0.005477319,0.0
2023-07-19,4563.8701,4578.4302,4557.48,4565.7202,4115670000.0,0.002355127288214308,5.5466245436916805e-06,9.13,13.32,13.84,13.12,13.76,True,0.0056671663,0.0
2023-07-20,4554.3799,4564.7402,4527.5601,4534.8701,3761770000.0,-0.006779827935203091,4.5966066830960206e-05,9.23,13.96,14.23,13.58,13.99,True,0.005642031,0.0
2023-07-21,4550.1602,4555.0,4535.79,4536.3398,3570190000.0,0.00032403616034929714,1.0499943321391541e-07,9.16,13.87,13.89,13.37,13.6,False,0.0064521944,0.0
2023-07-24,4543.3901,4563.4102,4541.29,4554.6401,3856250000.0,0.004026040079380466,1.6208998720777867e-05,8.88,14.29,14.3,13.73,13.91,True,0.0067090443,0.0
2023-07-25,4555.1899,4580.6201,4552.4199,4567.46,3812470000.0,0.0028107361900185906,7.900237929880222e-06,8.83,14.02,14.09,13.82,13.86,True,0.0058301347,0.0
2023-07-26,4558.96,4582.4702,4547.5801,4566.75,3990290000.0,-0.00015545953102232801,2.4167665785682166e-08,8.01,13.86,14.16,13.15,13.19,True,0.006239649,0.0
2023-07-27,4598.2598,4607.0698,4528.5601,4537.4102,4553210000.0,-0.006445383413132824,4.154296734228773e-05,8.37,13.14,15.02,12.74,14.41,True,0.00670255,0.0
2023-07-28,4565.75,4590.1602,4564.0098,4582.23,3981010000.0,0.009829370430759215,9.66165230650836e-05,8.85,14.03,14.18,13.27,13.33,False,0.00626967,0.0
2023-07-31,4584.8198,4594.2202,4573.1401,4588.96,4503600000.0,0.001467639686456588,2.1539662492623917e-06,8.05,13.98,14.09,13.57,13.63,True,0.006295791,0.0
2023-08-01,4578.8301,4584.6201,4567.5298,4576.73,4042370000.0,-0.002668649552448092,7.121690433781402e-06,8.09,13.75,14.3,13.75,13.93,True,0.0053999117,0.0
2023-08-02,4550.9302,4550.9302,4505.75,4513.3901,4270710000.0,-0.013936213041362479,0.00019421803393424164,9.34,15.7,16.48,14.95,16.09,True,0.006490043,0.0
2023-08-03,4494.27,4519.4902,4485.54,4501.8901,4149120000.0,-0.002551225471073565,6.508751404254534e-06,9.4,16.77,17.42,15.72,15.92,True,0.006879392,0.0
2023-08-04,4513.96,4540.3398,4474.5498,4478.0298,4143310000.0,-0.005314157902846691,2.8240274216387946e-05,9.15,16.01,17.39,14.57,17.1,False,0.008852216,0.0
2023-08-07,4491.5801,4519.8398,4491.1499,4518.4399,3493920000.0,0.008983606486224115,8.070518549932798e-05,9.59,16.9,17.36,15.77,15.77,True,0.008605952,0.0
2023-08-08,4498.0298,4503.3101,4464.3901,4499.3799,3884910000.0,-0.0042271921162503985,1.786915318768952e-05,9.65,16.28,18.14,15.96,15.99,True,0.00732644,0.0
2023-08-09,4501.5698,4502.4399,4461.3301,4467.71,3803100000.0,-0.007063614178722384,4.98946452658479e-05,9.67,15.81,16.87,15.38,15.96,True,0.0078461915,0.0
2023-08-10,4487.1602,4527.3701,4457.9199,4468.8301,4504370000.0,0.00025067867280430234,6.283979699892647e-08,9.24,15.58,16.86,14.6,15.85,True,0.008452205,0.0
2023-08-11,4450.6899,4476.23,4443.98,4464.0498,3753290000.0,-0.001070270844302202,1.1454796801633485e-06,8.87,15.53,16.51,14.84,14.84,False,0.0074196905,0.0
2023-08-14,4458.1299,4490.3301,4453.4399,4489.7202,3896410000.0,0.005734002623310711,3.287878608413412e-05,9.1,15.88,16.06,14.77,14.82,True,0.0069544027,0.0
2023-08-15,4478.8701,4478.8701,4432.1899,4437.8599,3832250000.0,-0.01161812781595577,0.0001349808939478852,9.86,14.95,16.57,14.91,16.46,True,0.005553605,0.0
2023-08-16,4433.79,4449.9502,4403.5498,4404.3301,3753910000.0,-0.007584085099898291,5.751834680249927e-05,9.86,16.54,16.93,15.8,16.78,True,0.006264895,0.0
2023-08-17,4416.3198,4421.1699,4364.8301,4370.3599,3943700000.0,-0.007742807942464193,5.995107483388658e-05,10.23,16.96,18.13,16.4,17.89,True,0.007843003,0.0
2023-08-18,4344.8799,4381.8198,4335.3101,4369.71,3940400000.0,-0.00014871734634479337,2.2116849103837227e-08,9.98,17.8,18.88,17.14,17.3,False,0.007871361,0.0
2023-08-21,4380.2798,4407.5498,4360.2998,4399.77,3726850000.0,0.006855621481266927,4.699954589440853e-05,10.26,18.03,18.11,16.88,17.13,True,0.009304496,0.0
2023-08-22,4415.3301,4418.5898,4382.77,4387.5498,3522760000.0,-0.0027813276757572996,7.735783639933502e-06,10.18,16.96,17.58,16.61,16.97,True,0.006808032,0.0
2023-08-23,4396.4399,4443.1802,4396.4399,4436.0098,3837270000.0,0.010984339528236568,0.00012065571487158035,10.88,16.64,17.1,15.91,15.98,True,0.008584878,0.0
2023-08-24,4455.1602,4458.2998,4375.5498,4376.3101,3723470000.0,-0.013549352271636728,0.00018358494698090736,11.9,15.57,17.32,15.48,17.2,True,0.007412746,0.0
2023-08-25,4389.3799,4418.46,4356.29,4405.71,3296180000.0,0.0066955004651777115,4.482972647919495e-05,11.86,17.21,17.36,15.45,15.68,False,0.0075270557,0.0
2023-08-28,4426.0298,4439.5601,4414.98,4433.3101,2957230000.0,0.006245079067666134,3.900101256140171e-05,11.64,16.24,16.28,15.0,15.08,True,0.0077970657,0.0
2023-08-29,4432.75,4500.1401,4431.6802,4497.6299,3354820000.0,0.014404063193709078,0.00020747703648836457,12.65,15.08,15.3,14.34,14.45,True,0.0060100984,0.0
2023-08-30,4500.3398,4521.6499,4493.5898,4514.8701,3064110000.0,0.003825846552871078,1.463710184611551e-05,12.71,14.53,14.7,13.83,13.88,True,0.0063275397,0.0
2023-08-31,4517.0098,4532.2598,4507.3901,4507.6602,3946360000.0,-0.0015981994617744674,2.5542415196161974e-06,11.83,13.98,14.0,13.44,13.57,True,0.0064302534,0.0
2023-09-01,4530.6001,4541.25,4501.3501,4515.77,3246260000.0,0.0017974987346973908,3.231001701238721e-06,11.79,13.56,13.56,13.02,13.09,False,0.007048458,0.0
2023-09-05,4510.0601,4514.29,4496.0098,4496.8301,3526250000.0,-0.004202988631722878,1.7665113438391755e-05,11.72,14.15,14.47,13.7,14.01,True,0.0066633346,0.0
2023-09-06,4490.3501,4490.3501,4442.3799,4465.48,3418850000.0,-0.006996014982140269,4.8944225630331114e-05,11.54,14.27,15.3,14.13,14.45,True,0.006318346,0.0
2023-09-07,4434.5498,4457.8101,4430.46,4451.1401,3763760000.0,-0.0032164457388538853,1.0345523190991316e-05,11.51,14.81,15.69,14.4,14.4,True,0.007578525,0.0
2023-09-08,4451.2998,4473.5298,4448.3799,4457.4902,3259290000.0,0.0014256065998095636,2.0323541774205852e-06,11.29,14.22,14.87,13.58,13.84,False,0.008122553,0.0
2023-09-11,4480.98,4490.77,4467.8901,4487.46,3369920000.0,0.006700967914687292,4.490297099366855e-05,11.53,14.17,14.33,13.74,13.8,True,0.007300551,0.0
2023-09-12,4473.27,4487.1099,4456.8301,4461.8999,3435740000.0,-0.005712178253097675,3.2628980395162006e-05,11.68,14.02,14.42,13.71,14.23,True,0.0065827984,0.0
2023-09-13,4462.6499,4479.3901,4453.52,4467.4399,3529430000.0,0.0012408533743639763,1.5397170966704664e-06,11.5,14.42,14.68,13.41,13.48,True,0.008183296,0.0
2023-09-14,4487.7798,4511.9902,4478.6899,4505.1001,3648720000.0,0.008394595322361255,7.046923062620946e-05,11.12,13.39,13.46,12.79,12.82,True,0.008041228,0.0
2023-09-15,4497.98,4497.98,4447.21,4450.3198,6932230000.0,-0.01223415180476216,0.0001496744703819652,11.68,12.7,14.17,12.68,13.79,False,0.00632586,0.0
2023-09-18,4445.1299,4466.3599,4442.1099,4453.5298,3161230000.0,0.0007210364692304275,5.198935899602812e-07,11.34,14.4,14.75,13.86,14.0,True,0.0071119545,0.0
2023-09-19,4445.4102,4449.8501,4416.6099,4443.9502,3614880000.0,-0.0021533296397587003,4.636828537463334e-06,11.36,14.11,14.88,13.86,14.11,True,0.007352146,0.0
2023-09-20,4452.8101,4461.0298,4401.3799,4402.2002,3308450000.0,-0.00943920419628743,8.909857585921023e-05,11.55,14.18,15.15,13.57,15.14,True,0.0083698975,0.0
2023-09-21,4374.3599,4375.7002,4329.1699,4330.0,3662340000.0,-0.016536919383296593,0.0002734697026896506,12.91,15.49,17.54,15.1,17.54,True,0.008300735,0.0
2023-09-22,4341.7402,4357.3999,4316.4902,4320.0601,3349570000.0,-0.002298227818114063,5.281851103953327e-06,12.34,17.31,17.41,15.93,17.2,False,0.009891918,0.0
2023-09-25,4310.6201,4338.5098,4302.7002,4337.4399,3195650000.0,0.004014975072918378,1.6120024836155937e-05,11.47,17.25,18.41,16.79,16.9,True,0.013715438,0.0
2023-09-26,4312.8799,4313.0098,4265.98,4273.5298,3472340000.0,-0.01484415246260651,0.0002203488623331069,13.39,18.03,19.5,17.17,18.94,True,0.009505555,0.0
2023-09-27,4282.6299,4292.0698,4238.6299,4274.5098,3875880000.0,0.00022929234073573945,5.2574977520074446e-08,12.22,18.29,19.71,18.03,18.22,True,0.011143603,0.0
2023-09-28,4269.6499,4317.27,4264.3799,4299.7002,3846230000.0,0.005875870191335131,3.452585050542075e-05,12.26,18.22,18.77,17.06,17.34,True,0.011846483,0.0
2023-09-29,4328.1802,4333.1499,4274.8599,4288.0498,3865960000.0,-0.0027132618316359543,7.361789767012494e-06,12.28,16.87,17.74,15.83,17.52,False,0.009323275,0.0
2023-10-02,4284.52,4300.5801,4260.21,4288.3901,3938660000.0,7.93569369450002e-05,6.297523441292738e-09,12.28,17.31,18.55,16.93,17.61,True,0.0101551805,0.0
2023-10-03,4269.75,4281.1499,4216.4502,4229.4502,3953830000.0,-0.013839386192786596,0.0001915286101930923,13.05,17.81,20.48,17.52,19.78,True,0.0078789545,0.0
2023-10-04,4233.8301,4268.5,4220.48,4263.75,3777600000.0,0.008077046499528945,6.523868015555278e-05,13.12,20.72,20.88,18.3,18.58,True,0.008913986,0.0
2023-10-05,4259.3101,4267.1299,4225.9102,4258.1899,3581470000.0,-0.001304890870903706,1.7027401849678326e-06,13.07,18.67,19.58,18.26,18.49,True,0.00973786,0.0
2023-10-06,4234.79,4324.1001,4219.5498,4308.5,3902030000.0,0.011745651817869686,0.00013796033662662546,13.65,18.73,19.93,17.19,17.45,False,0.008804688,0.0
2023-10-09,4289.02,4341.73,4283.79,4335.6602,3174630000.0,0.006284078210122863,3.9489638950940965e-05,13.64,19.54,19.6,17.56,17.7,True,0.008054121,0.0
2023-10-10,4339.75,4385.46,4339.6401,4358.2402,3520240000.0,0.005194458121892151,2.698239518009133e-05,13.64,17.7,17.86,16.51,17.03,True,0.007590104,0.0
2023-10-11,4366.5898,4378.6401,4345.3398,4376.9502,3601660000.0,0.004283828458404049,1.835118626103241e-05,13.7,16.95,17.78,16.09,16.09,True,0.008148326,0.0
2023-10-12,4380.9399,4385.8501,4325.4302,4349.6099,3713140000.0,-0.00626601756975706,3.926297618450417e-05,13.6,16.08,18.08,15.44,16.69,True,0.0076100663,0.0
2023-10-13,4360.4902,4377.1001,4311.9702,4327.7798,2302663000.0,-0.005031500672192469,2.5315999014273264e-05,13.02,16.53,20.78,16.5,19.32,False,0.0073289857,0.0
2023-10-16,4342.3701,4383.3301,4342.3701,4373.6299,3409960000.0,0.010538642802515675,0.00011106299211901543,13.53,19.1,19.57,17.14,17.21,True,0.009033273,0.0
2023-10-17,4345.23,4393.5698,4337.54,4373.2002,3794850000.0,-9.825273737632877e-05,9.653600401941833e-09,13.51,17.41,18.54,16.97,17.88,True,0.008602503,0.0
2023-10-18,4357.3501,4364.2002,4303.8398,4314.6001,3686030000.0,-0.0134904087798078,0.00018199112904631538,13.9,18.36,20.15,17.88,19.22,True,0.00890638,0.0
2023-10-19,4321.3599,4339.54,4269.6899,4278.0,3969730000.0,-0.00851903287127158,7.257392106180571e-05,13.02,19.73,21.4,18.55,21.4,True,0.009632887,0.0
2023-10-20,4273.8501,4276.5601,4223.0298,4224.1602,4004030000.0,-0.012665138839067619,0.00016040574181285907,13.7,21.59,21.83,20.42,21.71,False,0.011066678,0.0
2023-10-23,4210.3999,4255.8398,4189.2202,4217.04,3776100000.0,-0.0016870116855371607,2.8460084271389317e-06,13.61,21.83,23.08,19.48,20.37,True,0.014335269,0.0
2023-10-24,4235.79,4259.3799,4219.4302,4247.6802,3821820000.0,0.00723953848428428,5.241091746543312e-05,12.85,20.03,20.24,18.65,18.97,True,0.012981506,0.0
2023-10-25,4232.4199,4232.4199,4181.4199,4186.77,3869370000.0,-0.0144434450238718,0.00020861310415760706,12.69,19.39,21.24,18.86,20.19,True,0.0077514336,0.0
2023-10-26,4175.9902,4183.6001,4127.8999,4137.23,4277640000.0,-0.011903071819740901,0.00014168311874590997,13.41,21.78,21.96,20.22,20.68,True,0.008930637,0.0
2023-10-27,4152.9302,4156.7002,4103.7798,4117.3701,4019500000.0,-0.004811847473860467,2.3153876111697354e-05,13.39,20.39,22.07,19.72,21.27,False,0.010748161,0.0
2023-10-30,4139.3901,4177.4702,4132.9399,4166.8198,3911140000.0,0.011938472662387473,0.00014252712951057304,14.0,21.13,21.16,19.55,19.75,True,0.01064395,0.0
2023-10-31,4171.3301,4195.5498,4153.1201,4193.7998,4249470000.0,0.006454089516253103,4.165527148380822e-05,14.17,19.86,19.86,17.97,18.14,True,0.007845007,0.0
2023-11-01,4201.27,4245.6401,4197.7402,4237.8599,4224900000.0,0.01045120477236935,0.00010922768119399587,13.9,18.02,18.42,16.63,16.87,True,0.0069336337,0.0
2023-11-02,4268.2598,4319.7202,4268.2598,4317.7798,4669780000.0,0.018682933707450767,0.0003490520119170001,15.09,16.59,16.62,15.58,15.66,True,0.0066330926,0.0
2023-11-03,4334.23,4373.6201,4334.23,4358.3398,4570960000.0,0.009349870068505359,8.74200702979324e-05,15.4,15.7,15.83,14.91,14.91,False,0.0069350502,0.0
