Date,Close,Unadjusted Close,High,Low,Open,Volume,LogReturn,SquaredReturn,GARCH_Vol,GARCH_Mean,Volatility,Mean
2023-03-07,94.16999816894533,94.16999816894533,96.08999633789062,93.84400177001952,95.41999816894533,24101500.0,-0.014861972229479714,0.00022087821854982622,0.0178255670709622,0,0.017803507364353426,0
2023-03-08,94.6500015258789,94.6500015258789,96.23999786376952,94.40499877929688,94.40499877929688,25395200.0,0.005084253698777552,2.5849635673533216e-05,0.0175402291183833,0,0.01752022093230216,0
2023-03-09,92.66000366210938,92.66000366210938,95.91999816894533,92.3550033569336,94.48999786376952,24438900.0,-0.021248974266098362,0.0004515189073613104,0.016715556035368,0,0.01669446496501169,0
2023-03-10,91.01000213623048,91.01000213623048,93.18000030517578,90.8000030517578,92.5,32850100.0,-0.017967505448765846,0.00032283125205143033,0.017297491793824,0,0.017282900221875282,0
2023-03-13,91.66000366210938,91.66000366210938,93.08000183105467,89.94000244140625,90.56500244140624,31508600.0,0.007116704972421991,5.0647489664495886e-05,0.017394172095448,0,0.017382403816797648,0
2023-03-14,94.25,94.25,94.83000183105467,92.77999877929688,93.06999969482422,32303900.0,0.027864707293953104,0.0007764419125776833,0.0166723040798691,0,0.016658878140833347,0
2023-03-15,96.5500030517578,96.5500030517578,97.25,93.04000091552734,93.54000091552734,38367300.0,0.024110214154458794,0.0005813024265738652,0.0181761800258664,0,0.018171969172449703,0
2023-03-16,101.06999969482422,101.06999969482422,101.97000122070312,95.87000274658205,96.56999969482422,54499500.0,0.04575230258454268,0.0020932731917875508,0.0188255738180611,0,0.01882477497334522,0
2023-03-17,102.45999908447266,102.45999908447266,103.48999786376952,100.75,100.83999633789062,76140300.0,0.013659126508473528,0.00018657173697448422,0.0229563650824362,0,0.022972981117903073,0
2023-03-20,101.93000030517578,101.93000030517578,102.58000183105467,100.79000091552734,101.05999755859376,26033900.0,-0.005186163401299512,2.6896290824978528e-05,0.021879880856825,0,0.021888448708360774,0
2023-03-21,105.83999633789062,105.83999633789062,105.95999908447266,101.86000061035156,101.9800033569336,33122800.0,0.03764217903197539,0.0014169336422752879,0.020559604590626,0,0.020560297842322904,0
2023-03-22,104.22000122070312,104.22000122070312,107.51000213623048,104.20999908447266,105.13999938964844,32336900.0,-0.015424424012449348,0.00023791285611582405,0.0227153613406341,0,0.022724852389763833,0
2023-03-23,106.26000213623048,106.26000213623048,107.10099792480467,105.41000366210938,105.88999938964844,31385800.0,0.019384879932781877,0.0003757735700083695,0.0217949453921261,0,0.02179814725234365,0
2023-03-24,106.05999755859376,106.05999755859376,106.16000366210938,104.73999786376952,105.73999786376952,25236200.0,-0.0018839924367245041,3.5494275016351345e-06,0.0213261520633994,0,0.021326103193309017,0
2023-03-27,103.05999755859376,103.05999755859376,105.4000015258789,102.62999725341795,105.31999969482422,25393400.0,-0.02869362947897473,0.0008233243726766876,0.0200144781342438,0,0.020007700726390562,0
2023-03-28,101.36000061035156,101.36000061035156,103.0,100.27999877929688,103.0,24913500.0,-0.016632777176399136,0.00027664927659974405,0.0209172041935223,0,0.02091539153298435,0
2023-03-29,101.9000015258789,101.9000015258789,102.81999969482422,101.02999877929688,102.72000122070312,26148300.0,0.0053134131684517095,2.8232359498676033e-05,0.0203368649732241,0,0.02033212090244499,0
2023-03-30,101.31999969482422,101.31999969482422,101.61000061035156,100.29000091552734,101.44000244140624,25009800.0,-0.005708133081481711,3.2582783275905895e-05,0.0192017908167213,0,0.019191840967459742,0
2023-03-31,104.0,104.0,104.19000244140624,101.44000244140624,101.70999908447266,28108000.0,0.026107077019897517,0.000681579470522861,0.0182095377388865,0,0.018195811250552228,0
2023-04-03,104.91000366210938,104.91000366210938,104.9499969482422,102.37999725341795,102.66999816894533,20719900.0,0.00871197550917352,7.589851727243921e-05,0.0191218877599298,0,0.019114844089911508,0
2023-04-04,105.12000274658205,105.12000274658205,106.0999984741211,104.5999984741211,104.83999633789062,20377200.0,0.0019997062138175205,3.998824941580403e-06,0.0182610986251,0,0.018250655840050024,0
2023-04-05,104.9499969482422,104.9499969482422,106.54000091552734,104.10199737548828,106.12000274658205,21864200.0,-0.0016185636759287643,2.6197483730360338e-06,0.0173007865350134,0,0.017286917545508696,0
2023-04-06,108.9000015258789,108.9000015258789,109.62999725341795,104.81500244140624,105.7699966430664,34684200.0,0.03694602676222369,0.001365008893514949,0.0164471803168927,0,0.016430938310673934,0
2023-04-10,106.9499969482422,106.9499969482422,107.97000122070312,105.5999984741211,107.38999938964844,19741500.0,-0.01806863695667912,0.0003264756414722705,0.0195579128943491,0,0.01955920479330439,0
2023-04-11,106.12000274658205,106.12000274658205,107.22000122070312,105.27999877929688,106.91999816894533,18721300.0,-0.007790851842589757,6.069737243318421e-05,0.0193053408535007,0,0.019304950209622404,0
2023-04-12,105.22000122070312,105.22000122070312,107.58699798583984,104.97000122070312,107.38999938964844,22761600.0,-0.008517147247292375,7.254179723206008e-05,0.0183905827590767,0,0.018385782346916492,0
2023-04-13,108.19000244140624,108.19000244140624,108.26499938964844,106.44000244140624,106.47000122070312,21650700.0,0.027835555361298326,0.0007748181422719039,0.0176216348241245,0,0.01761378409955994,0
2023-04-14,109.45999908447266,109.45999908447266,109.58000183105467,107.58999633789062,107.69000244140624,20758700.0,0.011670214086340579,0.00013619389682102207,0.0188846142948013,0,0.018883674356573548,0
2023-04-17,106.41999816894533,106.41999816894533,106.70999908447266,105.31999969482422,105.43000030517578,29043400.0,-0.02816566538943957,0.0007933047068298741,0.0182282985249577,0,0.018224279048120323,0
2023-04-18,105.12000274658205,105.12000274658205,107.0500030517578,104.77999877929688,107.0,17641400.0,-0.01229093109793313,0.0001510669872541397,0.0194073895217215,0,0.019409015078916424,0
2023-04-19,105.0199966430664,105.0199966430664,105.7249984741211,103.8000030517578,104.21499633789062,16732000.0,-0.0009518046193585189,9.05932033432215e-07,0.01872200719648,0,0.018720015359466234,0
2023-04-20,105.9000015258789,105.9000015258789,106.88800048828124,104.63999938964844,104.6500015258789,22515300.0,0.008344490771032706,6.963052622785e-05,0.0177165833441364,0,0.017710055602106256,0
2023-04-21,105.91000366210938,105.91000366210938,106.63999938964844,105.48500061035156,106.08999633789062,22379000.0,9.44444170993724e-05,8.919747921240225e-09,0.0170270661736851,0,0.017018179005557153,0
2023-04-24,106.77999877929688,106.77999877929688,107.31999969482422,105.36000061035156,106.0500030517578,21410900.0,0.008180920206957452,6.692745543260476e-05,0.0162153672732157,0,0.016203873593065365,0
2023-04-25,104.61000061035156,104.61000061035156,107.44000244140624,104.55999755859376,106.61000061035156,31408100.0,-0.02053147644988215,0.0004215415252120653,0.0157117799132464,0,0.015699668707143555,0
2023-04-26,104.4499969482422,104.4499969482422,107.0199966430664,103.2699966430664,105.55999755859376,37068200.0,-0.0015306964050418497,2.343031484408042e-06,0.0163848188105181,0,0.016378108155055308,0
2023-04-27,108.37000274658205,108.37000274658205,109.1500015258789,104.41999816894533,105.2300033569336,38235200.0,0.036842864494219515,0.001357396664139421,0.0156593522110571,0,0.015650295777605582,0
2023-04-28,108.22000122070312,108.22000122070312,108.29000091552734,106.04000091552734,107.8000030517578,23957900.0,-0.0013851197849720027,1.9185568187208873e-06,0.0189340237492519,0,0.018940681000861104,0
2023-05-01,107.70999908447266,107.70999908447266,108.68000030517578,107.5,107.72000122070312,20926300.0,-0.004723781631668498,2.2314112903688694e-05,0.017912378183986,0,0.017913405614051997,0
2023-05-02,105.9800033569336,105.9800033569336,107.7300033569336,104.5,107.66000366210938,20343100.0,-0.01619199312297308,0.00026218064129440754,0.0170707079737092,0,0.01706775211456614,0
2023-05-03,106.12000274658205,106.12000274658205,108.12999725341795,105.62000274658205,106.22000122070312,17116300.0,0.0013201264116129636,1.7427337426381197e-06,0.0170301009214524,0,0.01702737766721581,0
2023-05-04,105.20999908447266,105.20999908447266,106.3000030517578,104.6999969482422,106.16000366210938,19780600.0,-0.00861221103309757,7.417017887860751e-05,0.0162346180874992,0,0.016228700871909595,0
2023-05-05,106.21499633789062,106.21499633789062,106.44000244140624,104.73899841308594,105.31999969482422,20705300.0,0.009506963175284868,9.038234881622255e-05,0.0157593662895809,0,0.015752252621366203,0
2023-05-08,108.23999786376952,108.23999786376952,108.41999816894533,105.79000091552734,105.79499816894533,17266000.0,0.018885656832901398,0.00035666803401011523,0.0153996057196707,0,0.015392066757477372,0
2023-05-09,107.94000244140624,107.94000244140624,110.59500122070312,107.7249984741211,108.77999877929688,24782400.0,-0.0027754243178029873,7.702980143852177e-06,0.0159265451123161,0,0.01592279148700809,0
2023-05-10,112.27999877929688,112.27999877929688,113.51000213623048,108.4800033569336,108.5500030517578,47533500.0,0.03942020081305117,0.00155395223214128,0.0152836462579887,0,0.015277677104696661,0
2023-05-11,116.9000015258789,116.9000015258789,118.44000244140624,114.93000030517578,115.86000061035156,57115100.0,0.04032314090915236,0.0016259556927793563,0.0191384825141484,0,0.019149201225023834,0
2023-05-12,117.91999816894533,117.91999816894533,118.26000213623048,116.5500030517578,117.0,31272500.0,0.008687531382207426,7.547320151683886e-05,0.0220817908496256,0,0.02210151187284232,0
2023-05-15,116.95999908447266,116.95999908447266,118.79499816894533,116.4800033569336,116.48999786376952,22107900.0,-0.008174424739314285,6.68212198187134e-05,0.0208742403259368,0,0.020885555253827435,0
2023-05-16,120.08999633789062,120.08999633789062,121.1999969482422,116.83000183105467,116.83000183105467,32370100.0,0.026409443004112295,0.0006974586797874558,0.0197969430779767,0,0.019801641515830092,0
2023-05-17,121.4800033569336,121.4800033569336,122.27999877929688,119.45999908447266,120.18000030517578,26659600.0,0.01150823663329512,0.00013243951040791579,0.020419861671524,0,0.020425913775805164,0
2023-05-18,123.5199966430664,123.5199966430664,123.9000015258789,121.48999786376952,121.55999755859376,27014500.0,0.016653391288038766,0.0002773354413925255,0.0195640725119029,0,0.019565155633930017,0
2023-05-19,123.25,123.25,126.47899627685548,122.72000122070312,124.1999969482422,30251300.0,-0.0021882461764187867,4.78842132861144e-06,0.0191892075897541,0,0.01918814541323272,0
2023-05-22,125.87000274658205,125.87000274658205,127.0500030517578,123.4499969482422,123.51000213623048,29760200.0,0.021034837201397535,0.00044246437608929767,0.0181538086188708,0,0.018147980203265923,0
2023-05-23,123.29000091552734,123.29000091552734,125.41999816894533,123.0500030517578,124.93000030517578,24477900.0,-0.020710338817931953,0.0004289181339535391,0.0184280197304188,0,0.01842416984405984,0
2023-05-24,121.63999938964844,121.63999938964844,122.75,120.75,121.87999725341795,23087900.0,-0.013473453514789192,0.00018153394961518523,0.018620081981583,0,0.01861746738730024,0
2023-05-25,124.3499984741211,124.3499984741211,125.9800033569336,122.9000015258789,125.20999908447266,33812700.0,0.02203430018709803,0.00048551038473514834,0.0181293058348988,0,0.01812466669983779,0
2023-05-26,125.43000030517578,125.43000030517578,126.0,123.29000091552734,124.06500244140624,25154700.0,0.008647678491046008,7.478234328449976e-05,0.0185208381758625,0,0.018518485813584316,0
2023-05-30,124.63999938964844,124.63999938964844,126.37999725341795,122.88999938964844,126.29000091552734,27230700.0,-0.006318259244097442,3.992039987562277e-05,0.0177548013070485,0,0.0177491519328297,0
2023-05-31,123.37000274658205,123.37000274658205,124.9000015258789,123.0999984741211,123.6999969482422,41548800.0,-0.010241584879184142,0.00010489006083753326,0.0169854295558064,0,0.01697695219308766,0
2023-06-01,124.37000274658205,124.37000274658205,125.04000091552734,123.3000030517578,123.5,25017700.0,0.00807302340327048,6.517370686975288e-05,0.016502131252411,0,0.016492647427629764,0
2023-06-02,125.2300033569336,125.2300033569336,126.74500274658205,124.3499984741211,124.48999786376952,19362400.0,0.006891057632477355,4.748667529412441e-05,0.0159636798141847,0,0.015953104736200773,0
2023-06-05,126.62999725341795,126.62999725341795,127.98999786376952,124.37999725341795,124.61000061035156,22672500.0,0.011117353390609605,0.0001235955464116989,0.0154400389088219,0,0.015428649685294891,0
2023-06-06,127.91000366210938,127.91000366210938,128.8800048828125,125.97000122070312,126.5999984741211,19450100.0,0.01005749346896583,0.00010115317487829033,0.0152315453571696,0,0.015221123251174166,0
2023-06-07,122.94000244140624,122.94000244140624,129.5500030517578,122.62999725341795,127.5749969482422,34179300.0,-0.03963046890428012,0.0015705740655731135,0.014981482069103,0,0.014971711977908822,0
2023-06-08,122.66999816894533,122.66999816894533,123.7300033569336,122.01000213623048,122.58499908447266,24815000.0,-0.002198643219391519,4.834032006176303e-06,0.0189723768412772,0,0.018981161844045084,0
2023-06-09,122.87000274658205,122.87000274658205,124.28500366210938,122.41999816894533,122.55999755859376,20304500.0,0.0016291001150507732,2.653967184858443e-06,0.0179680480458739,0,0.01797108933181284,0
2023-06-12,124.3499984741211,124.3499984741211,124.75,122.3499984741211,123.3949966430664,22255700.0,0.011973249745533255,0.00014335870946891215,0.0170777636248935,0,0.017076422958396127,0
2023-06-13,124.43000030517578,124.43000030517578,125.86000061035156,123.84500122070312,125.6500015258789,19287700.0,0.000643153261556015,4.1364611785013976e-07,0.0166998017325458,0,0.016696981119188443,0
2023-06-14,124.37999725341795,124.37999725341795,124.79000091552734,122.16000366210938,123.8000030517578,24659600.0,-0.00040193764657087507,1.615538717309337e-07,0.0159530039057712,0,0.015947315391931213,0
2023-06-15,125.79000091552734,125.79000091552734,126.16000366210938,123.13999938964844,123.87999725341795,24517100.0,0.01127248353544234,0.00012706888505681862,0.0152941178970035,0,0.01528640114867514,0
2023-06-16,124.05999755859376,124.05999755859376,126.6999969482422,123.79000091552734,126.6999969482422,56686800.0,-0.013848557263267837,0.00019178253827400836,0.0151222745723475,0,0.015115163990551891,0
2023-06-20,123.8499984741211,123.8499984741211,125.1750030517578,122.83000183105467,123.53500366210938,22698000.0,-0.0016941562507437468,2.870165401934109e-06,0.0151816744046427,0,0.015176167494939042,0
2023-06-21,121.26000213623048,121.26000213623048,123.41000366210938,120.86000061035156,123.23500061035156,22612000.0,-0.021134125354462466,0.0004466512544981333,0.0146258240784171,0,0.014618853954660099,0
2023-06-22,123.87000274658205,123.87000274658205,123.93499755859376,119.5999984741211,120.66000366210938,20781900.0,0.021295632478682134,0.0004535039626671014,0.0155706781452153,0,0.01556924746077628,0
2023-06-23,123.0199966430664,123.0199966430664,123.44000244140624,121.86000061035156,122.04000091552734,29542900.0,-0.00688573424669372,4.741333611609074e-05,0.0163417259764214,0,0.016343854096791434,0
2023-06-26,119.08999633789062,119.08999633789062,122.72000122070312,118.98999786376952,121.46600341796876,23185000.0,-0.032467437463383375,0.0010541344954387102,0.0157796501401571,0,0.015779127765632554,0
2023-06-27,119.01000213623048,119.01000213623048,119.8949966430664,116.91000366210938,117.83999633789062,27221700.0,-0.000671937884775946,4.515005209971725e-07,0.0181648566170683,0,0.01817393721733129,0
2023-06-28,121.08000183105467,121.08000183105467,121.2699966430664,117.5999984741211,117.95999908447266,19753100.0,0.017243958131845902,0.00029735409205285443,0.0172429776553854,0,0.017246778020772992,0
2023-06-29,120.01000213623048,120.01000213623048,120.91000366210938,119.20999908447266,120.08999633789062,18517500.0,-0.008876408832415427,7.879063376018261e-05,0.0172722734508754,0,0.017275490738674647,0
2023-06-30,120.97000122070312,120.97000122070312,122.02999877929688,120.87999725341795,121.0999984741211,23865800.0,0.007967500618927035,6.34810661126027e-05,0.0166840384204469,0,0.01668424159719769,0
2023-07-03,120.55999755859376,120.55999755859376,121.0199966430664,119.70500183105467,120.31999969482422,13888300.0,-0.0033950569950238997,1.152641199946071e-05,0.0161283137355817,0,0.01612611943811799,0
2023-07-05,122.62999725341795,122.62999725341795,123.37000274658205,120.05999755859376,120.05999755859376,17830300.0,0.017024135308934554,0.00028982118301691223,0.0154867590582047,0,0.015482168711303434,0
2023-07-06,120.93000030517578,120.93000030517578,121.1500015258789,119.25,120.63999938964844,17732500.0,-0.013959801055867171,0.00019487604551939017,0.0157852349403248,0,0.015782813883097532,0
2023-07-07,120.13999938964844,120.13999938964844,121.75,120.08999633789062,120.88999938964844,20982400.0,-0.006554143979078472,4.2956803298490585e-05,0.0157486412896177,0,0.01574654663504586,0
2023-07-10,116.87000274658205,116.87000274658205,119.06999969482422,116.63999938964844,119.06999969482422,32960100.0,-0.027595494895441375,0.000761511338524331,0.0152521479065929,0,0.01524834094367697,0
2023-07-11,117.70999908447266,117.70999908447266,118.2249984741211,115.83000183105467,116.76000213623048,18286600.0,0.007161735200329981,5.129045107964551e-05,0.0169648601699637,0,0.016968865086008825,0
2023-07-12,119.62000274658205,119.62000274658205,120.95999908447266,119.0,119.3000030517578,22059600.0,0.016096109930736027,0.00025908475490233896,0.0163382562810017,0,0.016339040781991557,0
2023-07-13,124.83000183105467,124.83000183105467,125.33499908447266,121.05999755859376,121.54000091552734,31535900.0,0.04263275175404194,0.0018175515221217663,0.0164031505975801,0,0.01640409472229,0
2023-07-14,125.6999969482422,125.6999969482422,127.08999633789062,124.9000015258789,125.12999725341795,20482800.0,0.006945264986750589,4.8236705736183655e-05,0.0204809193589082,0,0.02049689421601936,0
2023-07-17,125.05999755859376,125.05999755859376,127.27999877929688,124.5,126.05999755859376,20675300.0,-0.005104488700824194,2.6055804896841866e-05,0.0194168211400539,0,0.01942586209515423,0
2023-07-18,124.08000183105467,124.08000183105467,124.98999786376952,123.3000030517578,124.90499877929688,21071200.0,-0.007867068991939698,6.18907745239391e-05,0.018427553405828,0,0.01843099255258145,0
2023-07-19,122.77999877929688,122.77999877929688,125.47000122070312,122.47000122070312,124.79000091552734,22313800.0,-0.010532407568180708,0.00011093160918227026,0.0176533141770979,0,0.017652839277910427,0
2023-07-20,119.52999877929688,119.52999877929688,124.6999969482422,118.68499755859376,122.12000274658205,27541700.0,-0.026826750379787344,0.0007196745359394203,0.0171108788568532,0,0.01710805019493735,0
2023-07-21,120.30999755859376,120.30999755859376,121.3000030517578,119.06999969482422,120.87000274658205,56498100.0,0.00650434907543918,4.230655689516651e-05,0.0182847695040223,0,0.01828711184096925,0
2023-07-24,121.87999725341795,121.87999725341795,123.3499984741211,121.37999725341795,121.9260025024414,22276100.0,0.012965206829571084,0.00016809658813355668,0.0174767441311442,0,0.01747519451938795,0
2023-07-25,122.79000091552734,122.79000091552734,123.69000244140624,121.52999877929688,121.87999725341795,31820800.0,0.007438655046088004,5.533358889469052e-05,0.0171162313392319,0,0.017113277444554924,0
2023-07-26,129.66000366210938,129.66000366210938,131.3699951171875,128.7100067138672,130.36000061035156,46216900.0,0.054440081362327274,0.0029637224587368135,0.0164873706391843,0,0.0164820745094195,0
2023-07-27,129.8699951171875,129.8699951171875,133.60000610351562,129.17999267578125,131.8000030517578,35931600.0,0.001618244533514263,2.6187153702487944e-06,0.0229556322354823,0,0.022974349441975694,0
2023-07-28,133.00999450683594,133.00999450683594,134.07000732421875,130.9199981689453,130.97000122070312,26971000.0,0.023890359542019433,0.000570749279046959,0.0215389298424565,0,0.02154914635247335,0
2023-07-31,133.11000061035156,133.11000061035156,133.8300018310547,132.1300048828125,133.00999450683594,18381900.0,0.0007515865779212029,5.648823841113044e-07,0.0215606580078723,0,0.021568762062637834,0
2023-08-01,131.88999938964844,131.88999938964844,132.9199981689453,130.75,130.85499572753906,22154300.0,-0.009207621434183471,8.478029247523488e-05,0.0202990368666649,0,0.02030064155952711,0
2023-08-02,128.63999938964844,128.63999938964844,130.4199981689453,127.8499984741211,129.83999633789062,22705800.0,-0.024950436524053574,0.0006225242827408266,0.0193788992981627,0,0.01937620329584029,0
2023-08-03,128.77000427246094,128.77000427246094,129.77000427246094,127.7750015258789,128.3699951171875,15018100.0,0.0010100997786926529,1.0203015629149463e-06,0.0198684626791107,0,0.019867751339842768,0
2023-08-04,128.5399932861328,128.5399932861328,131.92999267578125,128.31500244140625,129.60000610351562,20509500.0,-0.001787812753296506,3.1962744408496336e-06,0.0187932554878187,0,0.018787915018081712,0
2023-08-07,131.94000244140625,131.94000244140625,132.05999755859375,129.42999267578125,129.50999450683594,17621000.0,0.026107204587233347,0.0006815861313596579,0.0178395888027506,0,0.017830707541339707,0
2023-08-08,131.83999633789062,131.83999633789062,131.94000244140625,130.1300048828125,130.97999572753906,16836000.0,-0.0007582539143980168,5.749489986999149e-07,0.0187536801620089,0,0.018749846614199973,0
2023-08-09,130.14999389648438,130.14999389648438,132.47000122070312,129.5050048828125,132.19000244140625,17745200.0,-0.012901453839675435,0.00016644751117727603,0.0177994418167526,0,0.017791942917728377,0
2023-08-10,130.2100067138672,130.2100067138672,132.64700317382812,130.03500366210938,131.97000122070312,17855700.0,0.0004609987579117838,2.1251985479620745e-07,0.0173969384394695,0,0.01738868879945933,0
2023-08-11,130.1699981689453,130.1699981689453,130.44000244140625,128.75,129.20199584960938,15191500.0,-0.00030730889074787526,9.443875433268954e-08,0.0165895561466349,0,0.016578878547368052,0
2023-08-14,131.8300018310547,131.8300018310547,131.91000366210938,129.58999633789062,129.85000610351562,17526200.0,0.01267195324766524,0.00016057839911101364,0.015870936760186,0,0.01585857127131836,0
2023-08-15,130.27000427246094,130.27000427246094,131.99000549316406,129.81900024414062,131.58999633789062,14769200.0,-0.011903975152953434,0.00014170462444213272,0.0157194983409948,0,0.01570842284022737,0
2023-08-16,129.11000061035156,129.11000061035156,130.8979949951172,128.4600067138672,129.27999877929688,17548400.0,-0.008944493592435952,8.00039656251278e-05,0.0155340312572344,0,0.015523927145699832,0
2023-08-17,130.4600067138672,130.4600067138672,132.49099731445312,129.85000610351562,130.4499969482422,23665600.0,0.010401958916977282,0.00010820074931048318,0.0151868463448356,0,0.015176864142351922,0
2023-08-18,128.11000061035156,128.11000061035156,129.8300018310547,127.0,129.05999755859375,23619400.0,-0.018177443198361204,0.000330419441229648,0.014975275182561,0,0.01496607096604253,0
2023-08-21,128.92999267578125,128.92999267578125,129.25999450683594,127.16000366210938,127.8499984741211,21851100.0,0.0063802899824096475,4.07081002596369e-05,0.0154812507155835,0,0.0154758925051684,0
2023-08-22,129.69000244140625,129.69000244140625,130.9499969482422,128.9250030517578,129.1300048828125,15569400.0,0.0058774415575590395,3.4544319262522025e-05,0.0150216021909482,0,0.015015252841100078,0
2023-08-23,133.2100067138672,133.2100067138672,134.07000732421875,130.50999450683594,130.85000610351562,26497000.0,0.02677987459140642,0.0007171616831314552,0.0146011461071472,0,0.01459417398006232,0
2023-08-24,130.4199981689453,130.4199981689453,134.97000122070312,130.3000030517578,134.7270050048828,18680400.0,-0.021166882838615647,0.0004480369291036816,0.0163178780753084,0,0.016319181355884293,0
2023-08-25,130.69000244140625,130.69000244140625,131.39999389648438,128.0399932861328,130.13999938964844,20678100.0,0.0020681273644610875,4.277150795632764e-06,0.0169125558033851,0,0.016915952377376874,0
2023-08-28,131.7899932861328,131.7899932861328,133.24000549316406,130.85000610351562,132.0800018310547,16715500.0,0.008381570422279699,7.025072274363389e-05,0.0161708038854311,0,0.01617072436437808,0
2023-08-29,135.49000549316406,135.49000549316406,137.2949981689453,132.97999572753906,132.9980010986328,30803300.0,0.027688181689167646,0.0007666354052523585,0.0157136686203968,0,0.015711815726891853,0
2023-08-30,136.92999267578125,136.92999267578125,137.25,135.02099609375,135.57000732421875,21773400.0,0.010571915454072984,0.00011176539636806718,0.017295390839414,0,0.017299970086080026,0
2023-08-31,137.35000610351562,137.35000610351562,138.39999389648438,136.82000732421875,137.0500030517578,28147900.0,0.0030626641236037033,9.37991153400924e-06,0.0168094017390823,0,0.016811315419968876,0
2023-09-01,136.8000030517578,136.8000030517578,138.5800018310547,135.94000244140625,138.42999267578125,16665700.0,-0.004012429482342872,1.6099590350774287e-05,0.0160971696005923,0,0.016095958238511402,0
2023-09-05,136.7100067138672,136.7100067138672,137.3699951171875,135.55999755859375,136.44000244140625,17730200.0,-0.0006580844424353912,4.3307513337549975e-07,0.0154903035532213,0,0.015486876706522481,0
2023-09-06,135.3699951171875,135.3699951171875,137.47999572753906,134.69000244140625,137.01499938964844,15814300.0,-0.009850208926614064,9.702661589794739e-05,0.0149087392619364,0,0.014903551570899985,0
2023-09-07,136.1999969482422,136.1999969482422,136.5800018310547,133.9600067138672,134.60000610351562,16976000.0,0.006112637181395118,3.7364333311374056e-05,0.0147044605160075,0,0.014699422102937955,0
2023-09-08,137.1999969482422,137.1999969482422,137.51499938964844,135.8699951171875,135.8699951171875,17810700.0,0.007315321739685146,5.3513932155110114e-05,0.0143375576499749,0,0.01433198390750702,0
2023-09-11,137.74000549316406,137.74000549316406,138.26400756835938,136.5500030517578,137.3800048828125,17180800.0,0.003928196948573742,1.543073126678406e-05,0.0140722028209046,0,0.01406665741456765,0
2023-09-12,136.07000732421875,136.07000732421875,137.63999938964844,135.92999267578125,137.1300048828125,15212900.0,-0.01219837696761529,0.0001488004006440472,0.0137144485546826,0,0.013708569295136135,0
2023-09-13,137.5,137.5,137.6999969482422,134.92999267578125,135.89999389648438,16394900.0,0.01045440407701574,0.00010929456460552332,0.0138600430461682,0,0.013856089316857492,0
2023-09-14,138.99000549316406,138.99000549316406,139.5500030517578,137.05999755859375,138.38999938964844,19064600.0,0.010778110512049155,0.0001161676662099445,0.0138498076772281,0,0.013846800798685048,0
2023-09-15,138.3000030517578,138.3000030517578,139.36000061035156,137.17999267578125,138.8000030517578,48947600.0,-0.004976766881745806,2.4768208595241876e-05,0.0138642242265574,0,0.013862118889074985,0
2023-09-18,138.9600067138672,138.9600067138672,139.92999267578125,137.6300048828125,137.6300048828125,16233600.0,0.004760909511025508,2.2666259372173143e-05,0.0135657988881286,0,0.013563186006587524,0
2023-09-19,138.8300018310547,138.8300018310547,139.1750030517578,137.5,138.25,15479100.0,-0.0009359940120578434,8.760847906081384e-07,0.0132999019409214,0,0.013297036900260512,0
2023-09-20,134.58999633789062,134.58999633789062,138.83999633789062,134.52000427246094,138.8300018310547,21473500.0,-0.031017083199644954,0.0009620594502136973,0.0129914221351852,0,0.01298821179232976,0
2023-09-21,131.36000061035156,131.36000061035156,133.19000244140625,131.08999633789062,132.38999938964844,22042700.0,-0.024291442685730334,0.0005900741877541217,0.015854666022261,0,0.01586295768041332,0
2023-09-22,131.25,131.25,133.00999450683594,130.50999450683594,131.67999267578125,17348700.0,-0.0008377488787884603,7.018231839113224e-07,0.0169343879488336,0,0.016945225323095437,0
2023-09-25,132.1699981689453,132.1699981689453,132.22000122070312,130.02999877929688,130.77000427246094,14650000.0,0.006985057444197656,4.879102749874109e-05,0.0161728923380585,0,0.016179258654037975,0
2023-09-26,129.4499969482422,129.4499969482422,131.40499877929688,128.19000244140625,130.91400146484375,20378800.0,-0.020794276293184078,0.00043240192655727736,0.01564980496184,0,0.015653298643579675,0
2023-09-27,131.4600067138672,131.4600067138672,131.72000122070312,129.3800048828125,129.44000244140625,18764200.0,0.015407991284241383,0.00023740619541525842,0.0163211930937527,0,0.01632668314788801,0
2023-09-28,133.1300048828125,133.1300048828125,134.17999267578125,130.69000244140625,130.69000244140625,18201400.0,0.012623457213863236,0.00015935167203023575,0.016324034851903,0,0.016328686242372232,0
2023-09-29,131.85000610351562,131.85000610351562,134.88999938964844,131.32000732421875,134.0800018310547,23224200.0,-0.009661172030198175,9.333824499708353e-05,0.0161036454703464,0,0.016106769531038987,0
2023-10-02,135.1699981689453,135.1699981689453,135.36000061035156,132.06500244140625,132.15499877929688,19210400.0,0.02486827285877345,0.0006184309949784081,0.0157227397551499,0,0.015723983320365106,0
2023-10-03,133.3000030517578,133.3000030517578,135.24000549316406,132.81500244140625,134.92999267578125,19628700.0,-0.013930981870856757,0.0001940722558861396,0.0168955282401799,0,0.016900977451770712,0
2023-10-04,136.27000427246094,136.27000427246094,136.57000732421875,133.42999267578125,133.66000366210938,22848000.0,0.02203599303606825,0.0004855849890856484,0.0166907637517991,0,0.016694551217638524,0
